#/inh/user/user.c
SaveDatabase (["ndmkhtk":0,"famrec":1,"tipsstatus":4866,"nguhanh":4,"study":620,"tienxu":3,"stone_mp":100,"yuanbao":6306,"02422#":20,"phongbaolixi2":1,"tips_status":40,"thevipl1":1,"fly":4,"phongbaolixi":0,"login_count":1,"ndmkk":0,"can_get_prize":1,"stone_hp":100,"pf.miss":0,"tipstatus":({469298866,31455339,}),"rs_hp":2000,])
SaveDbase2 (["hotkey":(["20":"74","8":"98","56":"Phục Dược","54":"Cấp Cứu Đan","48":"900","7":"99","55":"Sơ Trị Dược","60":"4261","10":"51","59":"4262","19":"73","51":"73","1":"Sổ Xố Sơ","17":"71","9":"61","46":"4254","41":"4252","18":"72","53":"71","52":"70","45":"4253","16":"70",]),"vita":(["640":({0,0,0,405888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),]),"fride":(["day":282,"gio":20,]),"online_rank":(["level":1,"time":28332,"start":1507646510,]),"marry_fashion":(["code":52,"hp":5,"type":3,"time":1508819997,"double":200,"dp":5,"pp":5,]),"vip_package":(["revive":(["day":282,"count":1,]),"time":1510285708,"doubles":4,]),"pf":(["fall":0,"powerfall":0,]),"double_time":(["week":2492,"time2":0,"freeze":0,"time3":0,"time":0,"time1":3,]),"familyuse":1507646104,"mastertask":(["day":282,"fivebonus":0,"count":0,]),"nhanba":(["week":2492,"time2":0,"freeze":0,"time3":0,"time":0,"time1":0,]),"timepbnl":12,"timepbexp":12,"task":(["story":1,]),"friend_info":(["2":(["sub_degree":6,"degree":12,"max_degree":12,]),"4":(["sub_degree":9,"degree":25,"max_degree":25,]),]),"qixi":(["flag":1,]),])
Gender 1
NoFight 1
StartPlace "80:(188,185)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 3
PersonPhoto 1
HP (/4522,4522,/)
MP (/1483,1483,/)
AP 2932
DP 1038
CP 1271
PP 1019
SP 190
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 7504257
Experience 22526288
Potential 16860
MaxLevel 60
Level 60
Cash 81879
max_pawn 3
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$pay$H":0,"#npc":5645,"$buy$H":0,"$learn$H":0,"$get$L":3716761,"*npc":11370,"&copyboss1":159999,"$sell$L":160101,"#copyboss1":21,"*jiangsi":150,"$give2$L":5000000,"*copyboss4":700,"$buy$L":416110,"$sell$H":0,"*copyboss1":700,"&npc":11341769,"$give$H":0,"$give2$H":0,"$get$H":0,"&jiangsi":6666,"$give$L":6245513,"&copyboss4":1748,"$pay$L":12510,"#jiangsi":1,"#copyboss4":7,"$learn$L":3995602,])
Strength 185
