#/inh/user/user.c
SaveDatabase (["shouxivote":2492,"rs_hp":2000,"ndmkk":0,"phongbaolixi2":1,"famrec":1,"study":620,"gietnguoi":1,"02422#":20,"login_count":1,"tipstatus":({469298930,31455339,}),"thevipl1":1,"tienxu":3,"pf.chan":"1000:(66,55)","fly":4,"tips_status":40,"yuanbao":581,"tipsstatus":4866,"ndmkhtk":0,"pf.miss":0,"stone_hp":0,"nhandoict":0,"can_get_prize":1,"phongbaolixi":0,"nguhanh":4,"stone_mp":0,"diemnapknb":55,])
SaveDbase2 (["marry_fashion":(["time":1508816630,"pp":5,"hp":5,"type":3,"double":200,"code":52,"dp":5,]),"timepbexp":12,"friend_info":(["2":(["degree":12,"sub_degree":6,"max_degree":12,]),"4":(["degree":45,"sub_degree":9,"max_degree":45,]),]),"task":(["story":1,]),"familyuse":1507702130,"pf":(["fall":0,"powerfall":0,]),"nhanba":(["time":0,"week":2492,"time1":0,"time2":0,"time3":0,"freeze":0,]),"fride":(["gio":20,"day":282,]),"vita":(["640":({0,0,0,5225960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),]),"vip_package":(["time":1510285708,"revive":(["day":283,]),"doubles":4,]),"hotkey":(["19":"73","53":"71","52":"70","17":"71","20":"74","51":"73","44":"4243","9":"61","45":"4253","60":"4261","57":"4211","48":"900","43":"4241","1":"Túi Quà Vô Song","7":"99","59":"4262","16":"70","46":"4254","41":"4252","18":"72","10":"51","8":"98",]),"mastertask":(["count":0,"fivebonus":0,"day":283,]),"timepbnl":12,"changping":(["win":1,"totalscore":88,"rank":2,"score":88,]),"qixi":(["flag":1,]),"online_rank":(["time":54048,"start":1507706621,"level":1,]),"double_time":(["time":0,"week":2492,"time1":3,"time2":0,"time3":0,"freeze":0,]),])
Gender 1
NoFight 1
StartPlace "80:(313,132)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 3
PersonPhoto 1
HP (/4437,4437,/)
MP (/3284,3284,/)
AP 4011
DP 1871
CP 1626
PP 2035
SP 383
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 3558096
Experience 18580127
Potential 30906
MaxLevel 60
Level 60
Cash 33431593
max_pawn 3
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
