#/inh/user/user.c
SaveDatabase (["ndmkhtk":0,"fly":4,"tienxu":3,"famrec":1,"tipsstatus":21250,"tips_status":40,"shouxivote":2492,"tipstatus":({469298930,31456363,}),"05011":0,"05911":0,"thevipl1":1,"05012":0,"can_get_prize":1,"stone_hp":0,"02422#":20,"yuanbao":22247,"rs_hp":2000,"stone_mp":0,"nguhanh":4,"ndmkk":0,"nhandoict":0,"login_count":2,"pf.chan":"14:(166,175)","phongbaolixi2":1,"ketacc":1,"study":620,"phongbaolixi":0,"05014":0,"ap10#":10,"gietnguoi":1,"pf.miss":1300,"diemnapknb":55,])
SaveDbase2 (["task":(["story":1,]),"hotkey":(["57":"4211","53":"71","43":"4241","60":"4261","52":"70","48":"Phi Hành Phù","44":"4243","59":"4262","9":"61","18":"72","45":"4253","17":"71","7":"99","4":"4222","10":"51","1":"Phi Hành Phù","3":"4221","46":"4254","2":"Hồi Thành Phù","8":"98","16":"70","47":"900","51":"73","19":"73","20":"74","41":"4252","58":"4263",]),"qixi":(["flag":1,]),"marry_fashion":(["hp":5,"dp":5,"pp":5,"type":3,"code":52,"time":1508816630,"double":200,]),"doitoc":(["score":1,]),"question":(["number":10,"day":284,"order":({33,36,25,20,29,2,50,32,18,47,}),"totalfail":5,]),"double_time":(["week":2492,"freeze":0,"time1":4,"time3":0,"time2":1,"time":0,]),"timepbexp":22,"online_rank":(["start":1507823894,"time":104749,"level":2,]),"vip_package":(["revive":(["day":284,]),"time":1510285708,"doubles":4,]),"changping":(["win":1,"score":88,"rank":2,"totalscore":88,]),"nhanba":(["week":2492,"freeze":0,"time1":0,"time3":0,"time2":0,"time":0,]),"mastertask":(["fivebonus":0,"day":283,"count":0,]),"familyuse":1507823894,"friend_info":(["2":(["degree":12,"sub_degree":6,"max_degree":12,]),"4":(["degree":49,"sub_degree":6,"max_degree":49,]),]),"timepbnl":12,"pf":(["powerfall":0,"fall":0,]),"vita":(["640":({0,0,0,5225960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),]),"fride":(["gio":22,"day":284,]),])
Gender 1
StartPlace "1:(150,146)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 7
HairColor 15138557
PersonPhoto 1
HP (/5098,5098,/)
MP (/3328,3328,/)
AP 3201
DP 2547
CP 1376
PP 2210
SP 383
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 7663485
Experience 23708430
Potential 51893
MaxLevel 60
Level 60
Cash 10393800
max_pawn 3
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
