#/inh/user/user.c
SaveDatabase (["can_get_prize":1,"tipsstatus":17202,"phongbaolixi":0,"03292#":0,"tipstatus":({201060030,18803563,}),"tips_status":41,"new_sj":5,"dbtime_s":282,"03291#":0,"stone_hp":40,"nguhanh":4,"csmm2":32,"ndmkhtk":0,"yuanbao":219,"ketacc":1,"muaxn":"99 1 1","muaxn2":1,"phongbaolixi2":1,"csmmm":34,"ndmkk":0,"stone_mp":40,"famrec":1,"tienxu":36,"csmm1":123,"login_count":2,])
SaveDbase2 (["sqcd":(["score":0,]),"familyuse":1507728324,"fride":(["day":283,"gio":19,]),"online_rank":(["start":1507728353,"level":1,"time":27986,]),"double_time":(["freeze":0,"week":2492,"time3":0,"time":2,"time2":2,"time1":2,]),"question":(["day":282,"order":({64,68,69,7,33,13,46,45,38,42,}),"totalfail":4,"number":10,]),"nhanba":(["freeze":0,"week":2492,"time3":0,"time":0,"time2":0,"time1":0,]),"diemtn":(["score":7,]),"task":(["story":1,]),"mastertask":(["day":283,"fivebonus":0,"count":0,]),"hotkey":(["47":"3291","4":"Trứng Tử Mao","59":"2311","48":"3293","19":"73","46":"3292","18":"72","8":"98","10":"51","60":"2310","45":"74","20":"74","42":"71","43":"72","55":"2313","3":"Truyền Tống Phù","41":"3291","58":"2316","2":"Phi Hành Phù","56":"2315","9":"61","1":"98","16":"70","57":"2312","44":"73","54":"2314","7":"99","17":"71",]),"timepbexp":12,"sll":(["score":2,]),"timepbnl":22,"check":(["score":2,]),"vip_package":(["doubles":0,"revive":(["day":283,]),"time":1510322772,]),])
Gender 1
StartPlace "273:(188,146)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,208,0,0,0,/)
Hair 5
PersonPhoto 5
HP (/2651,2651,/)
MP (/2472,2472,/)
AP 1071
DP 1601
CP 2327
PP 1531
SP 206
MaxYuan 1
Yuan 1
UpgradeExp 1786736
Experience 18010736
Potential 11009
Total_bonus 570
Bonus 570
GiftPoint 32
MaxLevel 60
Level 60
Cash 28881058
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
