#/inh/user/user.c
SaveDatabase (["dbtime_s":282,"ndmkk":0,"03292#":74,"03291#":74,"stone_mp":40,"05011":0,"csmmm":34,"tips_status":41,"ketacc":1,"yuanbao":2072,"csmm2":32,"nguhanh":4,"tienxu":33,"thevipl1":1,"phongbaolixi":0,"phongbaolixi2":1,"tipstatus":({201322174,18807659,}),"famrec":1,"tipsstatus":17202,"05012":0,"can_get_prize":1,"new_sj":5,"ndmkhtk":0,"login_count":2,"stone_hp":40,"csmm1":123,])
SaveDbase2 (["double_time":(["time2":2,"time3":0,"week":2492,"time":2,"time1":2,"freeze":0,]),"vip_package":(["time":1510322772,"doubles":0,"revive":(["day":283,"count":3,]),]),"sll":(["score":2,]),"fride":(["day":283,"gio":22,]),"nhanba":(["time2":0,"time3":0,"week":2492,"time":0,"time1":0,"freeze":0,]),"check":(["score":2,]),"familyuse":0,"task":(["story":1,]),"diemtn":(["score":7,]),"hotkey":(["6":"Cấp Cứu Đan","58":"2316","1":"98","5":"Sơ Phục Dược","4":"Trứng Tử Mao","2":"Phi Hành Phù","3":"Truyền Tống Phù","47":"3291","45":"74","19":"73","57":"2312","10":"51","18":"72","17":"71","56":"2315","16":"70","59":"2311","20":"74","9":"61","44":"73","54":"3294","46":"3292","8":"98","43":"72","53":"Sơ Trị Dược","42":"71","41":"3291","55":"2313","48":"3293","60":"2310","7":"99",]),"timepbexp":12,"pf":(["fall":0,]),"question":(["totalfail":4,"number":10,"day":282,"order":({64,68,69,7,33,13,46,45,38,42,}),]),"timepbnl":22,"friend_info":(["10":(["sub_degree":7,]),]),"online_rank":(["start":1507737647,"time":36906,"level":1,]),"sqcd":(["score":0,]),"mastertask":(["fivebonus":0,"day":283,"count":0,]),])
Gender 1
StartPlace "804:(35,40)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,208,0,0,0,/)
Hair 5
PersonPhoto 5
HP (/2863,3868,/)
MP (/2862,4261,/)
AP 1575
DP 1779
CP 2971
PP 1704
SP 204
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 1438663
Experience 17662663
Potential 12371
Total_bonus 570
Bonus 570
GiftPoint 32
MaxLevel 60
Level 60
Cash 59781
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
