#/inh/user/user.c
SaveDatabase (["03292#":0,"phongbaolixi2":1,"famrec":1,"ndmkk":0,"tips_status":41,"tipsstatus":17202,"new_sj":5,"yuanbao":398,"ndmkhtk":0,"ketacc":1,"stone_hp":0,"login_count":1,"can_get_prize":1,"phongbaolixi":4176,"tipstatus":({201060030,18803555,}),"nguhanh":4,"dbtime_s":282,"stone_mp":40,"tienxu":5,"03291#":0,])
SaveDbase2 (["timepbexp":12,"task":(["story":1,]),"familyuse":1507698841,"nhanba":(["week":2492,"time":0,"time1":0,"time2":0,"freeze":0,"time3":0,]),"fride":(["gio":11,"day":283,]),"vip_package":(["revive":(["day":283,]),"time":1510322772,"doubles":0,]),"hotkey":(["19":"73","54":"2314","17":"71","20":"74","2":"Phi Hành Phù","56":"2315","4":"Ưng Njnja","9":"61","55":"2313","60":"2310","58":"2316","45":"74","57":"2312","48":"3293","43":"72","44":"73","1":"98","7":"99","59":"2311","16":"70","3":"Truyền Tống Phù","47":"3291","42":"71","46":"3292","41":"3291","8":"98","18":"72","10":"51",]),"sqcd":(["score":0,]),"mastertask":(["count":0,"fivebonus":0,"day":282,]),"sll":(["score":2,]),"timepbnl":22,"question":(["order":({64,68,69,7,33,13,46,45,38,42,}),"totalfail":4,"number":10,"day":282,]),"check":(["score":2,]),"diemtn":(["score":7,]),"double_time":(["week":2492,"time":2,"time1":2,"time2":2,"freeze":0,"time3":0,]),"online_rank":(["time":18357,"level":0,"start":1507702500,]),])
Gender 1
StartPlace "50:(209,65)4"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,208,0,0,0,/)
Hair 5
PersonPhoto 5
HP (/2436,2610,/)
MP (/2472,2472,/)
AP 742
DP 1386
CP 2052
PP 1376
SP 206
MaxYuan 1
Yuan 1
UpgradeExp 5917806
Experience 22141806
Potential 8973
GiftPoint 32
MaxLevel 60
Level 60
Cash 1264152
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["&npc":1309516,"$give2$L":5241667,"$learn$L":437566,"#task2":4,"$pay$H":0,"$sell$L":174700,"$give2$H":0,"&task2":1900,"$give$L":100001,"#npc":3310,"*task2":200,"$learn$H":0,"$sell$H":0,"$buy$H":0,"*npc":2910,"$buy$L":507400,"$get$H":0,"$give$H":0,"$get$L":888644,"$pay$L":8727,])
Strength 46
Jobs ([])
mpPerform (["02311":1507702302,"02310":1507702304,"02315":1507702094,"03291#":900,"03291":1507701602,"02316":1507702329,"02313":1507701936,"02314":1507702095,"02312":1507702282,])
Family (/"Thục Sơn",0,4,0,"Tử Hằng Đạo Nhân",0,1507640853,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 2
Skills (["0325":(/1,0,/),"0221":(/1,0,/),"0231":(/50,0,/),"0329":(/26,0,/),"0222":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
