#/inh/user/user.c
SaveDatabase (["nguhanh":4,"tipsstatus":56114,"03291#":0,"ndmkk":0,"ndmkhtk":0,"05014":0,"new_sj":5,"thevipl1":1,"tipstatus":({536866558,31456107,}),"05012":0,"05011":0,"03292#":0,"phongbaolixi2":1,"tienxu":0,"03162#":0,"ketacc":1,"02422#":20,"phongbaolixi":0,"csmm2":32,"stone_hp":100,"csmm1":123,"tips_status":41,"03295":1,"05911":0,"dbtime_s":282,"login_count":2,"pf.chan":"14:(157,90)","yuanbao":4641,"stone_mp":100,"famrec":1,"05115":0,"csmmm":34,"can_get_prize":1,])
SaveDbase2 (["online_rank":(["time":80881,"level":1,"start":1508250428,]),"timepbexp":17,"nhanba":(["week":2492,"freeze":0,"time3":0,"time":0,"time1":0,"time2":0,]),"sqcd1":(["score":0,]),"double_time":(["week":2492,"freeze":0,"time3":0,"time":2,"time1":2,"time2":2,]),"mastertask":(["fivebonus":0,"count":0,"day":285,]),"task":(["story":6,]),"sll":(["score":10,]),"orgtask2":(["status":1,"type":5,"time":1507873291,"name":"玉米棒",]),"diemtn":(["score":13,]),"fride":(["gio":16,"day":284,]),"timepbnl":22,"familyuse":1507900298,"pf":(["fall":0,]),"vip_package":(["doubles":0,"time":1510322772,"revive":(["day":289,]),]),"sqcd":(["score":0,]),"friend_info":(["25":(["max_degree":6,"sub_degree":8,"degree":6,]),"10":(["max_degree":2,"sub_degree":5,"degree":2,]),]),"check":(["score":2,]),"vita":(["640":({0,0,0,524320,}),]),"question":(["totalfail":4,"order":({64,68,69,7,33,13,46,45,38,42,}),"number":10,"day":282,]),"hotkey":(["44":"3254","20":"74","2":"Phi Hành Phù","43":"3253","7":"Sơ Phục Dược","46":"3292","10":"51","3":"Truyền Tống Phù","1":"98","51":"70","57":"2312","42":"3252","54":"3294","18":"72","45":"74","56":"2315","58":"2316","19":"73","48":"3293","55":"2313","17":"71","59":"2311","5":"Sơ Trị Dược","4":"Trứng Tử Mao","8":"98","16":"70","47":"3291","60":"2310","9":"61","41":"3291",]),])
Gender 1
NoFight 1
StartPlace "80:(289,148)4"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 5
PersonPhoto 5
HP (/4611,4611,/)
MP (/4514,4514,/)
AP 1329
DP 2038
CP 2798
PP 2127
SP 433
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 3054099
Experience 19278099
Potential 31132
Total_bonus 1175
Bonus 1175
MaxLevel 60
Level 60
Cash 41318962
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,4194304,8519680,0,0,0,268435456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
