#/inh/user/user.c
SaveDatabase (["csmm1":123,"ndmkhtk":0,"tienxu":14,"03291#":0,"login_count":2,"famrec":1,"pf.chan":"14:(93,106)","tipsstatus":56114,"tips_status":41,"tipstatus":({469757694,23067499,}),"dbtime_s":282,"05011":0,"new_sj":5,"phongbaolixi2":1,"thevipl1":1,"05911":0,"csmmm":34,"can_get_prize":1,"05012":0,"csmm2":32,"ketacc":2,"stone_hp":0,"phongbaolixi":0,"02422#":20,"yuanbao":125,"05014":0,"03292#":0,"stone_mp":0,"nguhanh":4,"ndmkk":0,])
SaveDbase2 (["task":(["story":6,]),"hotkey":(["57":"2312","56":"2315","43":"72","54":"3294","55":"2313","5":"Sơ Phục Dược","60":"2310","48":"3293","42":"71","44":"73","59":"2311","9":"61","18":"72","45":"74","17":"71","7":"99","10":"51","4":"Trứng Tử Mao","1":"98","3":"Truyền Tống Phù","46":"3292","2":"Phi Hành Phù","8":"98","16":"70","6":"Sơ Trị Dược","47":"3291","51":"70","19":"73","20":"74","41":"3291","58":"2316",]),"check":(["score":2,]),"question":(["number":10,"order":({64,68,69,7,33,13,46,45,38,42,}),"totalfail":4,"day":282,]),"timepbexp":17,"double_time":(["freeze":0,"week":2492,"time1":2,"time3":0,"time2":2,"time":2,]),"online_rank":(["start":1507821883,"time":52922,"level":1,]),"vip_package":(["revive":(["day":284,"count":3,]),"time":1510322772,"doubles":0,]),"sll":(["score":2,]),"nhanba":(["freeze":0,"week":2492,"time1":0,"time3":0,"time2":0,"time":0,]),"sqcd":(["score":0,]),"mastertask":(["fivebonus":0,"day":284,"count":0,]),"familyuse":0,"friend_info":(["10":(["degree":2,"sub_degree":5,"max_degree":2,]),]),"timepbnl":22,"pf":(["fall":0,]),"vita":(["640":({0,0,0,524320,}),]),"fride":(["gio":16,"day":284,]),"diemtn":(["score":7,]),])
Gender 1
NoFight 1
StartPlace "80:(281,138)4"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 5
PersonPhoto 5
HP (/3668,3791,/)
MP (/1653,4393,/)
AP 1329
DP 1908
CP 2705
PP 1860
SP 433
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 6134045
Experience 22358045
Potential 23893
Total_bonus 570
Bonus 570
MaxLevel 60
Level 60
Cash 30796328
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,4194304,8519680,0,0,0,268435456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$give$L":18885145,"$get$L":932117,"$learn$L":4568787,"$get$H":0,"#npc":6842,"$sell$H":0,"&task2":1900,"&npc":2539699,"#general":2,"$repair$H":0,"$pay$H":0,"$give2$L":8219795,"$sell$L":183660,"$learn$H":0,"#dogboss":3,"&general":12500,"*task2":200,"*npc":4098,"$buy$L":1580650,"&dogboss":15,"$repair$L":27974,"$give$H":0,"*general":200,"*dogboss":300,"#task2":4,"#jiangsi":1,"&jiangsi":6666,"$buy$H":0,"*jiangsi":150,"$give2$H":0,"$pay$L":9816,])
Strength 85
Jobs ([])
mpPerform (["03291#":900,"02311":1507821316,"03291":1507811688,"02314":1507729508,"02310":1507821317,"02315":1507821313,"02312":1507821060,"02313":1507820794,"02316":1507821308,])
Family (/"Thục Sơn",0,3,0,"Bạch My Đạo Trưởng",0,1507715486,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 2
Skills (["0231":(/70,0,/),"0222":(/60,0,/),"0325":(/1,0,/),"0640":(/71,1,/),"0221":(/1,0,/),"0329":(/40,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
