#/inh/user/user.c
SaveDatabase (["csmm2":32,"csmm1":123,"dbtime_s":282,"famrec":1,"ndmkk":0,"tienxu":36,"nguhanh":4,"stone_mp":40,"03291#":0,"tipsstatus":17202,"login_count":2,"phongbaolixi2":1,"new_sj":5,"phongbaolixi":0,"can_get_prize":1,"yuanbao":219,"muaxn2":1,"03292#":0,"csmmm":34,"ndmkhtk":0,"stone_hp":40,"muaxn":"99 1 1","tips_status":41,"tipstatus":({201060030,18803563,}),])
SaveDbase2 (["online_rank":(["time":27837,"level":1,"start":1507727694,]),"sll":(["score":2,]),"sqcd":(["score":0,]),"diemtn":(["score":7,]),"timepbexp":12,"timepbnl":22,"vip_package":(["time":1510322772,"revive":(["day":283,]),"doubles":0,]),"check":(["score":2,]),"familyuse":1507725642,"double_time":(["week":2492,"time2":2,"time3":0,"time":2,"freeze":0,"time1":2,]),"task":(["story":1,]),"mastertask":(["fivebonus":0,"day":283,"count":0,]),"question":(["number":10,"order":({64,68,69,7,33,13,46,45,38,42,}),"day":282,"totalfail":4,]),"fride":(["gio":19,"day":283,]),"nhanba":(["week":2492,"time2":0,"time3":0,"time":0,"freeze":0,"time1":0,]),"hotkey":(["18":"72","2":"Phi Hành Phù","1":"98","8":"98","7":"99","42":"71","45":"74","46":"3292","43":"72","17":"71","44":"73","60":"2310","19":"73","59":"2311","57":"2312","9":"61","58":"2316","48":"3293","10":"51","4":"Trứng Tử Mao","54":"2314","20":"74","56":"2315","41":"3291","55":"2313","16":"70","47":"3291","3":"Truyền Tống Phù",]),])
Gender 1
StartPlace "31:(79,60)5"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,208,0,0,0,/)
Hair 5
PersonPhoto 5
HP (/2651,2651,/)
MP (/2472,2472,/)
AP 1071
DP 1601
CP 2327
PP 1531
SP 206
MaxYuan 1
Yuan 1
UpgradeExp 1721705
Experience 17945705
Potential 10949
Total_bonus 570
Bonus 570
GiftPoint 32
MaxLevel 60
Level 60
Cash 28881108
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
