#/inh/user/user.c
SaveDatabase (["muaxn":"4 9 1","csmmm":34,"csmm2":32,"phongbaolixi2":1,"tips_status":41,"03291#":0,"05014":0,"03162#":0,"thevipl1":1,"nguhanh":4,"02422#":20,"05911":0,"stone_hp":100,"05115":0,"new_sj":5,"yuanbao":4653,"stone_mp":100,"ndmkk":0,"05011":0,"dbtime_s":282,"login_count":2,"tienxu":0,"05012":0,"tipsstatus":56114,"tipstatus":({1073737470,31456107,}),"ketacc":1,"03292#":0,"phongbaolixi":0,"csmm1":123,"can_get_prize":1,"ndmkhtk":0,"03295":1,"pf.chan":"14:(157,90)","famrec":1,])
SaveDbase2 (["timepbexp":14,"check":(["score":2,]),"vita":(["640":({0,0,0,524320,}),]),"friend_info":(["25":(["degree":6,"sub_degree":8,"max_degree":6,]),"10":(["degree":2,"sub_degree":5,"max_degree":2,]),]),"pf":(["fall":0,]),"question":(["totalfail":0,"order":({61,49,62,0,67,10,22,29,41,30,}),"number":1,"day":294,"answer":"30","choices":({"30","40","20",}),]),"timepbnl":22,"orgtask2":(["time":1507873291,"status":1,"name":"玉米棒","type":5,]),"nhanba":(["time3":0,"time1":0,"time":0,"time2":0,"week":2492,"freeze":0,]),"mastertask":(["day":285,"fivebonus":0,"count":0,]),"hotkey":(["43":"3253","46":"3292","57":"2312","8":"98","5":"Sơ Trị Dược","51":"70","17":"71","4":"Trứng Tử Mao","44":"3254","59":"2311","2":"Phi Hành Phù","1":"98","54":"3294","9":"61","48":"3293","60":"2310","45":"74","47":"3291","42":"3252","41":"3291","18":"72","20":"74","7":"Sơ Phục Dược","56":"2315","58":"2316","16":"70","10":"51","3":"Truyền Tống Phù","55":"2313","19":"73",]),"task":(["story":6,]),"vip_package":(["doubles":0,"time":1510322772,"revive":(["day":294,]),]),"diemtn":(["score":13,]),"sqcd1":(["score":0,]),"sll":(["score":10,]),"double_time":(["time3":0,"time1":2,"time":2,"time2":2,"week":2492,"freeze":0,]),"familyuse":1507900298,"online_rank":(["start":1508674435,"time":82526,"level":1,]),"fride":(["day":284,"gio":16,]),"sqcd":(["score":0,]),])
Gender 1
NoFight 1
StartPlace "80:(318,119)1"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 5
PersonPhoto 5
HP (/4611,4611,/)
MP (/4501,4514,/)
AP 1329
DP 2038
CP 2798
PP 2127
SP 433
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 3357795
Experience 19581795
Potential 33392
Total_bonus 775
Bonus 775
MaxLevel 60
Level 60
Cash 40238992
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,4194304,8519680,0,0,0,268435456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest (["thief.atime":1508659704,])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["&dogboss":25,"#npc":8543,"$buy$H":0,"$repair$H":0,"$give$L":42920410,"*npc":5177,"$get$L":1101958,"*task2":300,"#general":2,"$give2$L":26219795,"$pay$L":472449,"$repair$L":50849,"#hill_king":1,"$sell$H":0,"$pay$H":0,"&task2":2825,"$buy$L":1736650,"&npc":3335224,"$learn$L":5899101,"$give2$H":0,"#jiangsi":1,"$org$L":1060000,"*jiangsi":150,"$learn$H":0,"&hill_king":10000,"$give$H":0,"&general":12500,"$get$H":0,"*dogboss":500,"#copyboss1":1,"#task2":6,"#dogboss":5,"&copyboss1":10000,"$org$H":0,"&jiangsi":6666,"*general":200,"*hill_king":100,"$sell$L":187160,])
Strength 200
Jobs ([])
