#/npc/std/pet.c
SaveDatabase (["no_give":1,"show_time":472,"sungvatthach":0,"shenshou":1,"no_fuse":1,])
SaveDbase2 ([])
Con 54
Spi 230
Str 64
Cps 61
Dex 75
HP (/567,1134,/)
MP (/1393,2787,/)
HP_Cent 25
AP 168
DP 454
CP 1646
PP 894
SP 255
mpPerform (["74001":1507697508,"74232":1507898557,])
Family (/0,0,0,0,0,0,0,/)
Org (/"ADĐụt",0,0,0,0,0,0,/)
City (/"Sở Quốc",0,0,0,0,0,0,/)
Skills (["74211":(/1,0,/),"74229":(/1,0,/),"74217":(/1,0,/),"74232":(/1,0,/),"74206":(/1,0,/),])
WeaponCode 60
Name "Dubai"
PicId 3029
Owner 
OwnerNumber 15
Level 44
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "15_1507649897"
FirstOwnerId 15
FirstOwnerName "Luandubai"
birthday 1507649897
OwnerTime 1507649897
FirstName "Xạ Thủ"
OwnerName "Luandubai"
OwnerAccount "zxc"
OwnerNumber 15
lifetime 8728
faith 75
blood 1
Experience 67441
GiftPoint 12
iPortrait 3029
con_grow 1803
str_grow 676
cps_grow 1491
mp_grow 1794
ma_grow 1270
md_grow 1297
dex_grow 1704
