#/inh/user/user.c
SaveDatabase (["famrec":1,"pblx":5400,"tipsstatus":8982,"new_sj":5,"nhandoict":0,"tipstatus":({469298878,18868707,}),"yuanbao":89602,"dbtime_s":283,"login_count":0,"shouxivote":2492,"ndmkhtk":0,"ndmkk":0,"tienxu":72,"tips_status":40,"can_get_prize":1,"pf.chan":"1001:(53,48)","nguhanh":1,"phongbaolixi2":1,"phongbaolixi":0,"3484_1":0,"pblx2":1,"stone_hp":0,"3484_2":0,"diemhieuthao":5,])
SaveDbase2 (["hd":(["de":(["id":23,"name":"Á-À","level":60,"account":"11ad#2",]),]),"pt":(["de2":1,"de":1,"de1":1,]),"online_rank":(["level":3,"start":1508164009,"time":274457,]),"timepbexp":9,"familyuse":1508143337,"baishi":(["shifu":(["id":23,"name":"Á-À","level":60,"friend_bonus":({30,40,}),"account":"11ad#2",]),]),"hotkey":(["43":"3484","58":"2416","53":"73","20":"74","7":"99","52":"70","19":"73","1":"2416","56":"2415","2":"2514","59":"2516","4":"2422","9":"61","41":"Phi Hành Phù","16":"70","18":"72","44":"Cáo Tuyết","55":"2515","8":"98","42":"3483","57":"2413","17":"71","54":"71","3":"2516","60":"2514","10":"51",]),"double_time":(["week":2492,"freeze":0,"time1":2,"time":0,"time3":0,"time2":0,]),"marry_fashion":(["pp":5,"type":4,"code":58,"hp":5,"double":200,"dp":5,"time":1509158442,]),"vita":(["650":({0,1073741824,67371152,}),]),"mastertask":(["fivebonus":0,"count":0,"day":288,]),"pf":([]),"shitu":(["pot":17500,]),"nhanba":(["week":2492,"freeze":0,"time1":0,"time":0,"time3":0,"time2":0,]),"fride":(["gio":14,"day":288,]),"master":(["questtime":1507864450,]),"changping":(["totalscore":136,"kill":13,"rank":2,"score":136,"win":1,]),"task":(["story":1,]),"vip_package":(["doubles":4,"time":1510626957,"revive":(["day":288,]),]),])
Gender 1
NoFight 1
StartPlace "80:(319,113)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 5
PersonPhoto 1
HP (/5541,5541,/)
MP (/2697,2697,/)
AP 3594
DP 2250
CP 684
PP 1960
SP 328
MaxYuan 12
Yuan 12
DamageCount 1
Poison 1
UpgradeExp 773103
Experience 15845386
Potential 38651
MaxLevel 60
Level 60
Cash 35150485
max_pawn 4
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,112,117440512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,})
