#/inh/user/user.c
SaveDatabase (["dbtime_s":280,"vip_trial":1507476151,"famrec":1,"tipsstatus":8726,"stone_mp":40,"ndmkk":0,"login_count":0,"nguhanh":2,"ndmkhtk":0,"tipstatus":({166751790,29289449,}),"stone_hp":40,"ketacc":1,"yuanbao":8,"can_get_prize":1,"tips_status":8,])
SaveDbase2 (["double_time":(["time3":0,"time2":0,"time":8,"week":2491,"freeze":0,"time1":1,]),"question":(["number":10,"day":280,"totalfail":8,"order":({49,33,6,16,32,29,46,3,44,64,}),]),"task":(["story":0,]),"vip_package":(["trial":1,"doubles":20,"revive":(["day":281,]),"time":1507735351,]),"timepbnl":22,"mastertask":(["fivebonus":0,"day":280,"count":0,]),"hotkey":(["16":"70","1":"2614","10":"51","7":"99","17":"71","51":"72","20":"74","9":"61","19":"73","52":"70","18":"72","8":"98",]),"qixi":(["flag":1,]),"nhanba":(["time3":0,"time2":0,"time":0,"week":2491,"freeze":0,"time1":0,]),"familyuse":1507476698,"fride":(["day":281,"gio":11,]),"online_rank":(["level":0,"start":1507523096,"time":2907,]),])
Gender 2
StartPlace "1:(154,131)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,172,/)
Hair 1001
PersonPhoto 1001
HP (/998,998,/)
MP (/624,624,/)
AP 431
DP 404
CP 56
PP 289
SP 688
MaxYuan 1
Yuan 1
UpgradeExp 249039
Experience 2828832
Potential 6370
MaxLevel 43
Level 43
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$get$L":46080,"#npc":166,"$sell$H":0,"$pay$L":178,"*npc":5443,"$pay$H":0,"&npc":2814010,"$give$H":0,"$learn$L":35799,"$learn$H":0,"$give$L":47799,"$get$H":0,"$sell$L":18604,])
Strength 6
Jobs ([])
mpPerform (["02611":1507476850,"02614":1507476663,])
