#/inh/user/user.c
SaveDatabase (["famrec":1,"tipsstatus":514,"tipstatus":({200821418,18800739,}),"yuanbao":7784,"giamtientaitao":9,"login_count":3,"stone_mp":0,"ndmkhtk":0,"ndmkk":0,"tips_status":40,"can_get_prize":1,"nguhanh":2,"ketacc":1,"phongbaolixi2":1,"phongbaolixi":0,"stone_hp":0,])
SaveDbase2 (["double_time":(["freeze":0,"week":2492,"time3":0,"time2":0,"time1":3,"time":8,]),"online_rank":(["level":1,"start":1507971019,"time":77218,]),"timepbexp":20,"mastertask":(["fivebonus":0,"count":0,"day":284,]),"familyuse":1507815263,"hotkey":(["43":"Cấp Cứu Đan","20":"74","7":"99","19":"73","1":"2613","2":"2614","59":"12","4":"3642","9":"61","41":"Truyền Tống Phù","16":"70","18":"72","8":"98","42":"Tạo Hoá Đơn","5":"3641","17":"71","3":"2618","60":"2618","10":"51",]),"timepbnl":15,"nhanba":(["freeze":0,"week":2492,"time3":0,"time2":0,"time1":0,"time":0,]),"fride":(["gio":13,"day":284,]),"task":(["story":1,]),"vip_package":(["revive":(["day":286,]),"time":1510492246,"doubles":4,]),])
Gender 2
NoFight 1
StartPlace "80:(323,114)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,240,/)
Hair 1001
PersonPhoto 1001
HP (/2033,2033,/)
MP (/673,673,/)
AP 1451
DP 1019
CP 440
PP 885
SP 1068
MaxYuan 1
Yuan 1
UpgradeExp 543
Experience 15022574
Potential 745
MaxLevel 60
Level 60
Cash 46584
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$give$L":3900000,"&npc":278863,"$pay$H":0,"$get$L":3952363,"$give2$L":25800000,"$learn$H":0,"*npc":395,"$give$H":0,"$pay$L":1,"$learn$L":536713,"#npc":2013,"$give2$H":0,"$get$H":0,])
Strength 200
Jobs ([])
mpPerform (["02618":1507815441,"02614":1507815442,"02612":1507815409,"02611":1507815444,"02613":1507815434,])
Family (/"Đường Môn",0,3,0,"Đường Bưu",0,1507790501,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 4
Skills (["0365":(/25,0,/),"0261":(/53,0,/),"0364":(/13,0,/),"0363":(/1,0,/),"0368":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
