#/inh/user/user.c
SaveDatabase (["shouxivote":2492,"ndmkk":0,"phongbaolixi2":1,"famrec":1,"ketacc":1,"study":241,"3484_1":0,"login_count":0,"tipstatus":({469593778,23067243,}),"3484_2":0,"tienxu":0,"tips_status":40,"yuanbao":5417,"tipsstatus":33570,"ndmkhtk":0,"stone_hp":40,"can_get_prize":1,"phongbaolixi":0,"nguhanh":1,])
SaveDbase2 (["marry_fashion":(["pp":5,"time":1508826232,"hp":5,"type":3,"double":200,"dp":5,"code":52,]),"timepbexp":13,"task":(["story":1,]),"masterfight":(["time":1507612979,"status":1,]),"familyuse":1507618896,"nhanba":(["time":0,"week":2492,"time1":0,"time2":0,"freeze":0,"time3":0,]),"friend_info":(["7":(["sub_degree":3,"degree":229,"max_degree":229,]),]),"fride":(["gio":12,"day":282,]),"vip_package":(["time":1510294519,"revive":(["day":283,]),"doubles":4,]),"hotkey":(["19":"73","54":"Đào","53":"Phi Hành Phù","52":"Hồi Thành Phù","17":"71","20":"74","12":"71","51":"Hạt Lạc Hoàn","6":"2512","2":"2516","56":"Trái Lê","4":"2513","9":"61","55":"Chuối","60":"Đào","57":"Trái Lê","48":"Trứng Bàn Bàn","43":"3485","44":"3484","11":"70","5":"2517","1":"2514","7":"2515","59":"Chuối","16":"70","3":"2510","42":"3483","41":"3481","18":"72","10":"51","8":"98",]),"sll":(["score":9,]),"mastertask":(["time":1,"begintime":1507607999,"status":0,"fivebonus":0,"target":0,"count":2,"type":4,"endtime":1507611599,"day":282,]),"master":(["questtime":1507607999,]),"timepbnl":10,"vita":(["620":({0,0,0,0,0,0,0,0,0,268435456,}),"640":({0,0,264192,}),]),"sqcd1":(["score":30,]),"qixi":(["flag":1,]),"check":(["score":2,]),"double_time":(["time":0,"week":2492,"time1":1,"time2":0,"freeze":0,"time3":0,]),"online_rank":(["time":26476,"start":1507698493,"level":1,]),])
Gender 1
NoFight 1
StartPlace "80:(292,148)4"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 1
PersonPhoto 2
HP (/3360,3360,/)
MP (/268,268,/)
AP 1168
DP 1439
CP 402
PP 1249
SP 192
MaxYuan 12
Yuan 12
DamageCount 42
UpgradeExp 286473
Experience 15309604
Potential 15773
MaxLevel 60
Level 60
Cash 1972187
max_pawn 2
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
