#/inh/user/user.c
SaveDatabase (["stone_hp":0,"diemcuudoi":2,"yuanbao":8737,"05011":0,"ndmkk":0,"study":349,"login_count":1,"tienxu":52,"05012":0,"tipsstatus":54050,"tips_status":40,"phongbaolixi2":1,"tipstatus":({469626610,23067243,}),"ketacc":1,"3484_1":0,"03291#":0,"fly":24,"03292#":0,"phongbaolixi":0,"shouxivote":2492,"can_get_prize":1,"3484_2":0,"nhandoict":0,"05014":0,"ndmkhtk":0,"pf.chan":"1002:(197,152)","diemhieuthao":2,"famrec":1,"nguhanh":1,])
SaveDbase2 (["master":(["questtime":1507607999,]),"timepbexp":20,"hd":(["h":(["level":13,"name":"Cava","id":37,"account":"famton2",]),]),"sqcd1":(["score":0,]),"pt":(["h1":1,]),"pf":(["fall":0,]),"changping":(["totalscore":1864,"kill":59,"score":1864,"win":6,"rank":5,]),"timepbnl":18,"vita":(["620":({0,6291968,0,0,0,0,0,0,0,0,}),"640":({0,0,264192,4194304,0,0,0,0,0,0,0,0,0,0,0,0,1048576,}),]),"check":(["score":0,]),"double_time":(["freeze":0,"time":0,"time1":0,"time3":0,"week":2493,"time2":0,]),"fride":(["day":288,"gio":11,]),"diemtn":(["score":18,]),"marry_fashion":(["pp":5,"hp":5,"time":1508826232,"double":200,"dp":5,"code":52,"type":3,]),"hotkey":(["8":"98","43":"3485","5":"2517","51":"Hạt Lạc Hoàn","17":"71","4":"2513","44":"3484","53":"Phi Hành Phù","11":"70","59":"Chuối","54":"Đào","1":"2514","9":"61","2":"2516","60":"Đào","48":"Cấp Cứu Đan","52":"Hồi Thành Phù","42":"3483","6":"2512","41":"3481","18":"72","12":"71","7":"2515","20":"74","16":"70","56":"Trái Lê","10":"51","3":"2510","19":"73",]),"mastertask":(["day":282,"count":2,"type":4,"endtime":1507611599,"target":0,"targetname":"Thanh Đẳng Quyền Sáo","time":1,"giftname":"Chủ Tiệm Vũ Khí Sở Quốc","status":1,"begintime":1507607999,"fivebonus":0,]),"vip_package":(["doubles":4,"time":1510294519,"revive":(["day":295,]),]),"task":(["story":1,]),"sqcd":(["score":0,]),"baishi":(["tudi":(["level":0,"name":"Cava","id":37,"friend_bonus":({10,20,30,40,}),"account":"famton2",]),]),"sll":(["score":4,]),"friend_info":(["7":(["max_degree":229,"degree":229,"sub_degree":4,]),"24":(["max_degree":5,"degree":5,"sub_degree":9,]),]),"familyuse":0,"shitu":(["exp":120000,]),"online_rank":(["start":1508750287,"time":159291,"level":2,]),"nhanba":(["freeze":0,"time":0,"time1":0,"time3":0,"week":2493,"time2":0,]),"qixi":(["flag":1,]),])
Gender 1
NoFight 1
StartPlace "80:(311,184)7"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 1
PersonPhoto 2
HP (/6659,6659,/)
MP (/2292,2292,/)
AP 2956
DP 2169
CP 1140
PP 1933
SP 328
MaxYuan 12
Yuan 12
DamageCount 1
Poison 1
UpgradeExp 3032353
Experience 18055484
Potential 45472
Total_bonus 650
Bonus 650
MaxLevel 60
Level 60
Cash 2406089
max_pawn 5
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131040,0,0,0,0,0,0,0,0,0,})
