#/inh/user/user.c
SaveDatabase (["nguhanh":1,"tipsstatus":54050,"03291#":0,"ketacc":1,"ndmkk":0,"3484_2":0,"shouxivote":2492,"phongbaolixi":0,"wangzhhj":1508114628,"stone_hp":0,"ndmkhtk":0,"tips_status":40,"fly":24,"05014":0,"login_count":0,"diemcuudoi":2,"pf.chan":"1002:(197,152)","3484_1":0,"famrec":1,"tipstatus":({469626610,23067243,}),"yuanbao":33820,"05012":0,"05011":0,"03292#":0,"diemhieuthao":2,"nhandoict":0,"can_get_prize":1,"phongbaolixi2":1,"tienxu":52,"study":349,])
SaveDbase2 (["marry_fashion":(["dp":5,"type":3,"hp":5,"double":200,"time":1508826232,"code":52,"pp":5,]),"pt":(["h1":1,]),"online_rank":(["time":120175,"level":2,"start":1508322293,]),"timepbexp":20,"nhanba":(["week":2493,"freeze":0,"time3":0,"time1":0,"time":0,"time2":0,]),"sqcd1":(["score":0,]),"double_time":(["week":2493,"freeze":0,"time3":0,"time1":0,"time":0,"time2":0,]),"mastertask":(["status":1,"fivebonus":0,"type":4,"time":1,"target":0,"day":282,"count":2,"endtime":1507611599,"giftname":"Chủ Tiệm Vũ Khí Sở Quốc","targetname":"Thanh Đẳng Quyền Sáo","begintime":1507607999,]),"task":(["story":2,]),"shitu":(["exp":120000,]),"sll":(["score":4,]),"baishi":(["tudi":(["friend_bonus":({10,20,30,40,}),"id":37,"name":"Cava","level":0,"account":"famton2",]),]),"diemtn":(["score":17,]),"fride":(["gio":11,"day":288,]),"timepbnl":19,"changping":(["rank":5,"win":6,"kill":59,"totalscore":1864,"score":1864,]),"familyuse":0,"hd":(["h":(["id":37,"name":"Cava","level":13,"account":"famton2",]),]),"pf":(["fall":0,]),"vip_package":(["doubles":4,"time":1510294519,"revive":(["count":1,"day":290,]),]),"sqcd":(["score":0,]),"qixi":(["flag":1,]),"friend_info":(["7":(["max_degree":229,"sub_degree":4,"degree":229,]),"24":(["max_degree":5,"degree":5,"sub_degree":5,]),]),"check":(["score":1,]),"master":(["questtime":1507607999,]),"vita":(["620":({0,6291968,0,0,0,0,0,0,0,0,}),"640":({0,0,264192,4194304,0,0,0,0,0,0,0,0,0,0,0,0,1048576,}),]),"hotkey":(["12":"71","44":"3484","20":"74","2":"2516","43":"3485","7":"2515","10":"51","3":"2510","1":"2514","51":"Hạt Lạc Hoàn","42":"3483","54":"Đào","18":"72","56":"Trái Lê","48":"Cấp Cứu Đan","19":"73","17":"71","59":"Chuối","6":"2512","53":"Phi Hành Phù","5":"2517","52":"Hồi Thành Phù","4":"2513","8":"98","11":"70","16":"70","60":"Đào","9":"61","41":"3481",]),])
Gender 1
NoFight 1
StartPlace "80:(322,115)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 1
PersonPhoto 2
HP (/6547,6547,/)
MP (/1492,1492,/)
AP 3238
DP 1886
CP 1240
PP 1599
SP 328
MaxYuan 12
Yuan 12
DamageCount 1
Poison 1
UpgradeExp 2729804
Experience 17752935
Potential 44067
Total_bonus 650
Bonus 650
MaxLevel 60
Level 60
Cash 122202
max_pawn 5
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
