#/inh/user/user.c
SaveDatabase (["3484_1":0,"shouxivote":2492,"ndmkk":0,"3484_2":0,"tips_status":40,"ketacc":1,"yuanbao":6668,"tienxu":0,"nguhanh":1,"phongbaolixi":0,"phongbaolixi2":1,"tipstatus":({469626610,23067243,}),"famrec":1,"tipsstatus":33570,"can_get_prize":1,"login_count":0,"ndmkhtk":0,"stone_hp":40,"study":241,])
SaveDbase2 (["sll":(["score":9,]),"vip_package":(["time":1510294519,"revive":(["day":283,"count":3,]),"doubles":4,]),"double_time":(["time2":0,"time3":0,"week":2492,"time":0,"time1":1,"freeze":0,]),"master":(["questtime":1507607999,]),"nhanba":(["time2":0,"time3":0,"week":2492,"time":0,"time1":0,"freeze":0,]),"fride":(["gio":23,"day":283,]),"familyuse":1507618896,"check":(["score":1,]),"task":(["story":1,]),"vita":(["620":({0,0,0,0,0,0,0,0,0,268435456,}),"640":({0,0,264192,}),]),"qixi":(["flag":1,]),"timepbexp":13,"hotkey":(["6":"2512","5":"2517","1":"2514","12":"71","2":"2516","4":"2513","11":"70","3":"2510","19":"73","57":"Trái Lê","51":"Hạt Lạc Hoàn","10":"51","18":"72","17":"71","56":"Trái Lê","16":"70","20":"74","9":"61","44":"3484","59":"Chuối","54":"Đào","8":"98","52":"Hồi Thành Phù","43":"3485","53":"Phi Hành Phù","42":"3483","41":"3481","55":"Chuối","60":"Đào","48":"Trứng Bàn Bàn","7":"2515",]),"sqcd1":(["score":0,]),"pf":(["fall":0,]),"masterfight":(["time":1507612979,"status":1,]),"timepbnl":22,"friend_info":(["7":(["degree":229,"max_degree":229,"sub_degree":3,]),]),"marry_fashion":(["double":200,"hp":5,"code":52,"type":3,"pp":5,"time":1508826232,"dp":5,]),"online_rank":(["start":1507739922,"time":30000,"level":1,]),"mastertask":(["target":0,"time":1,"fivebonus":0,"count":2,"type":4,"status":0,"begintime":1507607999,"endtime":1507611599,"day":282,]),"diemtn":(["score":2,]),])
Gender 1
NoFight 1
StartPlace "80:(244,176)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 1
PersonPhoto 2
HP (/3150,3150,/)
MP (/68,68,/)
AP 1081
DP 1289
CP 351
PP 1092
SP 192
MaxYuan 12
Yuan 12
DamageCount 1
Poison 1
UpgradeExp 478041
Experience 15501172
Potential 19886
MaxLevel 60
Level 60
Cash 53582
max_pawn 2
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
