#/inh/user/user.c
SaveDatabase (["ketacc":1,"tipstatus":({469593778,23067243,}),"famrec":1,"login_count":0,"ndmkhtk":0,"3484_2":0,"yuanbao":1875,"can_get_prize":1,"tipsstatus":33570,"tienxu":110,"phongbaolixi":0,"phongbaolixi2":1,"ndmkk":0,"3484_1":0,"stone_hp":0,"tips_status":40,"nguhanh":1,"shouxivote":2492,])
SaveDbase2 (["timepbexp":13,"vip_package":(["time":1510294519,"revive":(["day":282,]),"doubles":4,]),"sll":(["score":9,]),"friend_info":(["7":(["sub_degree":3,"max_degree":229,"degree":229,]),]),"double_time":(["time3":0,"time":0,"time2":0,"week":2492,"time1":1,"freeze":0,]),"check":(["score":2,]),"timepbnl":12,"marry_fashion":(["hp":5,"dp":5,"double":200,"code":52,"time":1508826232,"type":3,"pp":5,]),"qixi":(["flag":1,]),"familyuse":1507617394,"task":(["story":1,]),"master":(["questtime":1507607999,]),"sqcd1":(["score":30,]),"hotkey":(["43":"3485","41":"3481","16":"70","10":"51","8":"98","1":"2514","9":"61","53":"Phi Hành Phù","59":"Chuối","60":"Đào","55":"Chuối","7":"2515","6":"2512","20":"74","2":"2516","18":"72","44":"3484","5":"2517","19":"73","4":"2513","57":"Trái Lê","52":"Hồi Thành Phù","3":"2510","51":"Hạt Lạc Hoàn","56":"Trái Lê","54":"Đào","42":"3483","17":"71",]),"nhanba":(["time3":0,"time":0,"time2":0,"week":2492,"time1":0,"freeze":0,]),"masterfight":(["time":1507612979,"status":1,]),"mastertask":(["begintime":1507607999,"target":0,"day":282,"status":0,"endtime":1507611599,"time":1,"type":4,"count":2,"fivebonus":0,]),"fride":(["day":282,"gio":12,]),"online_rank":(["time":12568,"start":1507618057,"level":0,]),])
Gender 1
StartPlace "910:(172,127)5"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 1
PersonPhoto 2
HP (/3376,3379,/)
MP (/68,68,/)
AP 1286
DP 1229
CP 158
PP 1020
SP 177
MaxYuan 12
Yuan 12
DamageCount 1
UpgradeExp 4276593
Experience 19299724
Potential 11276
MaxLevel 60
Level 60
