#/inh/user/user.c
SaveDatabase (["shouxivote":2492,"ndmkk":0,"famrec":1,"nguhanh":1,"phongbaolixi":0,"ketacc":1,"study":241,"login_count":0,"3484_2":0,"3484_1":0,"phongbaolixi2":1,"ndmkhtk":0,"tips_status":40,"tipstatus":({469626610,23067243,}),"stone_hp":0,"yuanbao":6925,"can_get_prize":1,"tipsstatus":33570,"tienxu":52,])
SaveDbase2 (["fride":(["day":283,"gio":0,]),"pf":(["fall":0,]),"check":(["score":2,]),"timepbnl":22,"sll":(["score":8,]),"nhanba":(["freeze":0,"time2":0,"time3":0,"week":2492,"time":0,"time1":0,]),"diemtn":(["score":3,]),"vita":(["640":({0,0,264192,}),"620":({0,0,0,0,0,0,0,0,0,268435456,}),]),"sqcd1":(["score":0,]),"mastertask":(["endtime":1507611599,"begintime":1507607999,"day":282,"status":0,"count":2,"type":4,"target":0,"fivebonus":0,"time":1,]),"masterfight":(["status":1,"time":1507612979,]),"hotkey":(["17":"71","52":"Hồi Thành Phù","2":"2516","6":"2512","5":"2517","9":"61","4":"2513","20":"74","42":"3483","56":"Trái Lê","41":"3481","1":"2514","54":"Đào","48":"Trứng Bàn Bàn","19":"73","47":"Trứng Bọ Hung","16":"70","43":"3485","8":"98","60":"Đào","7":"2515","44":"3484","51":"Hạt Lạc Hoàn","3":"2510","57":"Trái Lê","12":"71","55":"Chuối","59":"Chuối","11":"70","18":"72","10":"51","53":"Phi Hành Phù",]),"marry_fashion":(["pp":5,"code":52,"dp":5,"hp":5,"double":200,"type":3,"time":1508826232,]),"sqcd":(["score":0,]),"vip_package":(["doubles":4,"revive":(["day":285,]),"time":1510294519,]),"online_rank":(["level":1,"start":1507867372,"time":33096,]),"double_time":(["freeze":0,"time2":0,"time3":0,"week":2492,"time":0,"time1":1,]),"familyuse":1507828102,"master":(["questtime":1507607999,]),"friend_info":(["7":(["degree":229,"max_degree":229,"sub_degree":3,]),]),"qixi":(["flag":1,]),"timepbexp":13,"task":(["story":1,]),])
Gender 1
NoFight 1
StartPlace "80:(314,113)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 1
PersonPhoto 2
HP (/3150,3150,/)
MP (/68,68,/)
AP 1898
DP 1278
CP 681
PP 1092
SP 192
MaxYuan 12
Yuan 12
DamageCount 1
Poison 1
UpgradeExp 515000
Experience 15538131
Potential 19886
MaxLevel 60
Level 60
