#/inh/user/user.c
SaveDatabase (["yuanbao":1,"phongbaolixi":5176,"famrec":1,"can_get_prize":1,"05911":0,"tipstatus":({167276210,23002089,}),"tipsstatus":63286,"stone_mp":0,"ketacc":1,"tips_status":40,"phongbaolixi2":1,"ndmkhtk":0,"login_count":0,"nguhanh":5,"stone_hp":40,"ndmkk":0,])
SaveDbase2 (["double_time":(["week":2492,"time2":0,"time":0,"freeze":0,"time1":2,"time3":0,]),"fride":(["gio":0,"day":282,]),"task":(["story":1,]),"hotkey":(["7":"99","57":"Trái Quýt","41":"5911","2":"2811","17":"71","60":"Rượu Đế","9":"61","19":"73","16":"70","18":"72","42":"5111","8":"98","20":"74","1":"5912","10":"51","58":"Hạt Lạc Hoàn",]),"master":([]),"online_rank":(["level":0,"time":5838,"start":1507570636,]),"nhanba":(["week":2492,"time2":0,"time":0,"freeze":0,"time1":0,"time3":0,]),"qixi":(["flag":1,]),"mastertask":(["fivebonus":0,"time":1,"day":281,"count":1,]),"familyuse":1507570426,"friend_info":(["35":(["max_degree":63,"sub_degree":0,"degree":63,]),]),"question":(["order":({20,25,24,8,10,44,31,40,64,42,}),"number":10,"day":281,"totalfail":6,]),])
Gender 1
StartPlace "80:(199,249)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,220,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/411,1214,/)
MP (/3173,3173,/)
AP 121
DP 359
CP 552
PP 1128
SP 173
MaxYuan 1
Yuan 1
Poison2 1
UpgradeExp 537801
Experience 10132567
Potential 15185
MaxLevel 55
Level 55
Cash 60532
max_pawn 1
LatestCity 110
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$sell$H":0,"$learn$L":24645,"$master":1150,"$buy$H":0,"$pay$L":6,"*master":34,"$give$H":0,"#npc":932,"$give$L":0,"$buy$L":23850,"&master":126,"$learn$H":0,"&npc":10126240,"$get$H":0,"#master":1,"*npc":14461,"$pay$H":0,"$get$L":68201,"$sell$L":12011,])
Strength 15
Jobs ([])
mpPerform (["05111":1507569965,"05912":1507570620,"02811":1507570395,"05911":1507568346,])
Family (/"Vân Mộng Cốc",0,4,0,"Tô Tần",0,1507565191,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Contrib 1
FamilyType 7
Skills (["0511":(/2,0,/),"0531":(/1,0,/),"0281":(/13,0,/),"0501":(/1,0,/),"0591":(/24,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
