#/npc/std/0095.c
SaveDatabase ([])
SaveDbase2 ([])
Family (/0,0,0,0,0,0,0,/)
Org (/"ADĐụt",0,0,0,0,0,0,/)
City (/"Sở Quốc",0,0,0,0,0,0,/)
Skills (["0660":(/1,0,/),"0630":(/1,0,/),"0141":(/1,0,/),"0405":(/1,0,/),"0111":(/1,0,/),"0131":(/1,0,/),"0404":(/1,0,/),"0121":(/1,0,/),"0650":(/1,0,/),"0104":(/1,0,/),"0640":(/1,0,/),"0161":(/1,0,/),"0403":(/1,0,/),"0151":(/1,0,/),"0402":(/1,0,/),"0109":(/27,3200,/),"0401":(/1,0,/),"0202":(/1,0,/),"0620":(/1,0,/),])
WeaponCode 60
Name " ADĐụt Tổng Quản"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Master 2
Master2 3
MasterName "Nghịch03"
MasterName2 "❤Phủ"
MasterId "tienduchdv"
MasterId2 "trungz"
Presbyter ({"vttx1","hieuls192a1",})
Manager4 ({})
Manager5 ({})
Manager6 ({})
trader ({})
Creator "Nghịch03"
CreateTime 1507714958
Gold 39998000
Researchs ([])
Total 15
Bulletin ""
iHouse 1
iStable 2000
iScience 2
iScienceTime 1507894932
iFavour 2000
iStore 500
iGrade 1
iTrainTime 1507845357
iStrong 64
producttime 569
productfile2 ({"","",})
buytime 1507808519
Members (["2":(/"tienduchdv","Nghịch03",11058,2,60,"Cấm Vệ Quân","Bang Chủ",1507714958,0,43026000,12174,12259,/),"5":(/"hieuls192a1","#25",11052,2,60,"Vân Mộng Cốc","Trưởng Lão",1507823388,0,0,0,0,/),"8":(/"tienduchdv1","VMC",10051,1,60,"Vân Mộng Cốc","－－",1507825976,1507828786,0,0,0,/),"10":(/"vttx1","Fun",10059,1,60,"Đường Môn","Trưởng Lão",1507823392,1507827095,0,0,0,/),"30":(/"nganthao89#2","MinhNhật",10059,1,60,"Cấm Vệ Quân","－－",1507827184,0,0,0,0,/),"31":(/"nganthao90#2","MớiLớn",11008,2,60,"Mao Sơn","－－",1507823779,0,0,0,0,/),"34":(/"hieuls192aa","fim.conHeo",11001,2,2,"","－－",1507824526,0,0,1728,1728,/),"3":(/"trungz","❤Phủ",10052,1,60,"Côn Luân","Phó Bang Chủ",1507823302,1507823921,0,0,0,/),])
Joins (["5":(/"hieuls192a1","#25",2,60,"Vân Mộng Cốc",1507720348,11052,/),"10":(/"vttx1","Fun",1,60,"Đường Môn",1507811597,10052,/),])
