#/npc/std/0095.c
SaveDatabase ([])
SaveDbase2 ([])
Family (/0,0,0,0,0,0,0,/)
Org (/"ADĐụt",0,0,0,0,0,0,/)
City (/"Sở Quốc",0,0,0,0,0,0,/)
Skills (["0141":(/1,0,/),"0131":(/1,0,/),"0401":(/1,0,/),"0630":(/1,0,/),"0620":(/1,0,/),"0104":(/1,0,/),"0109":(/1,0,/),"0640":(/1,0,/),"0111":(/1,0,/),"0650":(/1,0,/),"0202":(/1,0,/),"0405":(/1,0,/),"0403":(/1,0,/),"0404":(/1,0,/),"0121":(/1,0,/),"0402":(/1,0,/),"0161":(/1,0,/),"0151":(/1,0,/),"0660":(/1,0,/),])
WeaponCode 60
Name " ADĐụt Tổng Quản"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Master 2
MasterName "Nghịch03"
MasterName2 "－－"
MasterId "tienduchdv"
Presbyter ({})
Manager4 ({})
Manager5 ({})
Manager6 ({})
trader ({})
Creator "Nghịch03"
CreateTime 1507714958
Gold 38990000
Researchs ([])
Total 8
Bulletin ""
iHouse 1
iStable 1000
iScience 1
iScienceTime 1507801637
iFavour 1000
iStore 214
iGrade 1
iStrong 64
producttime 567
productfile2 ({"",})
buytime 1507715269
Members (["2":(/"tienduchdv","Nghịch03",11058,2,60,"Cấm Vệ Quân","Bang Chủ",1507714958,1507716568,40000000,9403,9488,/),])
Joins (["5":(/"hieuls192a1","#25",2,60,"Vân Mộng Cốc",1507720348,11052,/),"10":(/"vttx1","Fun",1,60,"Đường Môn",1507735232,10052,/),])
