#/inh/user/user.c
SaveDatabase (["ndmkhtk":0,"can_get_prize":1,"tipsstatus":514,"yuanbao":207,"ketacc":1,"muaxn":"99 1 1","muaxn2":1,"ndmkk":0,"tipstatus":({66611754,1974377,}),"tips_status":40,"famrec":1,"stone_hp":40,"login_count":0,])
SaveDbase2 (["bxboji":1,"familyuse":1507728314,"task":(["story":2,]),"bxliandao":1,"online_rank":(["start":1507728342,"level":0,"time":5942,]),"double_time":(["freeze":0,"week":2492,"time3":0,"time":2,"time2":1,"time1":1,]),"bxcutou":1,"timepbexp":19,"hotkey":(["59":"Phục Dược","9":"61","1":"14","19":"73","16":"70","18":"72","8":"98","60":"Trị Dược","10":"51","20":"74","7":"99","3":"Trứng Bọ Hung","17":"71","58":"14",]),"nhanba":(["freeze":0,"week":2492,"time3":0,"time":0,"time2":0,"time1":0,]),])
Gender 1
NoFight 1
StartPlace "30:(196,86)1"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,167,0,0,/)
Hair 1
PersonPhoto 1
HP (/856,856,/)
MP (/475,475,/)
AP 334
DP 417
CP 7
PP 612
SP 97
MaxYuan 1
Yuan 1
UpgradeExp 233042
Experience 5925611
Potential 4666
GiftPoint 33
MaxLevel 50
Level 50
Cash 2015070
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50331648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["*npc":3441,"$pay$L":3676,"$give2$L":3000000,"$get$L":12746,"&npc":3028515,"$pay$H":0,"$get$H":0,"$give2$H":0,"#npc":1318,])
Strength 15
Jobs ([])
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
