2017-10-12 07:14:25 Trừ đi @/sys/task/travel ❤Phủ,3,116.111.86.252,trungz lượng 0 -1600 0 30_145_112
2017-10-12 07:14:33 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 724 0 30_145_112
2017-10-12 07:14:39 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 971 0 80_127_209
2017-10-12 07:15:02 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 915 0 80_153_209
2017-10-12 07:15:02 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1087 0 80_153_209
2017-10-12 07:15:02 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1065 0 80_153_209
2017-10-12 07:15:08 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 980 0 30_103_117
2017-10-12 07:15:09 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1167 0 30_103_117
2017-10-12 07:15:10 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1039 0 30_103_117
2017-10-12 07:15:10 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 914 0 30_103_117
2017-10-12 07:15:15 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 636 0 30_106_118
2017-10-12 07:15:25 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 894 0 30_85_123
2017-10-12 07:15:31 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 650 0 80_167_211
2017-10-12 07:15:40 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1052 0 80_156_225
2017-10-12 07:15:42 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1121 0 30_71_137
2017-10-12 07:15:54 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 860 0 80_173_230
2017-10-12 07:16:01 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 674 0 80_188_223
2017-10-12 07:16:01 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1073 0 80_188_223
2017-10-12 07:16:01 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1147 0 80_188_223
2017-10-12 07:16:01 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 609 0 80_188_223
2017-10-12 07:16:07 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 643 0 30_103_161
2017-10-12 07:16:10 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1135 0 30_107_160
2017-10-12 07:16:12 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 845 0 30_110_159
2017-10-12 07:16:20 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 941 0 30_124_157
2017-10-12 07:16:23 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1199 0 80_195_246
2017-10-12 07:16:23 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1151 0 80_195_246
2017-10-12 07:16:31 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1015 0 30_126_162
2017-10-12 07:16:34 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1014 0 80_196_242
2017-10-12 07:17:08 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 653 0 80_214_251
2017-10-12 07:17:08 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 622 0 80_214_251
2017-10-12 07:17:08 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 621 0 80_214_251
2017-10-12 07:17:18 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 834 0 80_201_268
2017-10-12 07:17:24 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 981 0 30_110_180
2017-10-12 07:17:26 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1096 0 30_109_180
2017-10-12 07:17:39 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 845 0 30_121_186
2017-10-12 07:17:40 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 755 0 80_222_275
2017-10-12 07:17:40 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 748 0 80_222_275
2017-10-12 07:18:09 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 612 0 80_253_278
2017-10-12 07:18:09 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 816 0 80_253_278
2017-10-12 07:18:31 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 703 0 30_133_173
2017-10-12 07:18:34 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1153 0 30_133_173
2017-10-12 07:18:40 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1016 0 80_69_172
2017-10-12 07:18:40 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 692 0 80_69_172
2017-10-12 07:19:02 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1078 0 30_145_182
2017-10-12 07:19:02 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 994 0 30_145_182
2017-10-12 07:19:02 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1167 0 30_145_182
2017-10-12 07:19:17 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1191 0 30_295_189
2017-10-12 07:19:20 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 608 0 80_145_99
2017-10-12 07:19:29 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 812 0 30_291_181
2017-10-12 07:19:32 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 765 0 80_152_103
2017-10-12 07:19:38 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1185 0 30_277_170
2017-10-12 07:19:38 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 891 0 30_277_170
2017-10-12 07:19:42 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1069 0 80_166_115
2017-10-12 07:19:54 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1045 0 80_152_138
2017-10-12 07:19:54 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1068 0 80_152_138
2017-10-12 07:19:54 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 780 0 80_152_138
2017-10-12 07:19:55 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1090 0 30_264_152
2017-10-12 07:20:08 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 746 0 30_254_153
2017-10-12 07:20:10 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 621 0 80_134_147
2017-10-12 07:20:10 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 992 0 80_134_147
2017-10-12 07:20:13 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1176 0 30_254_148
2017-10-12 07:20:20 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1018 0 80_120_157
2017-10-12 07:20:23 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 658 0 30_242_140
2017-10-12 07:20:28 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 831 0 30_234_144
2017-10-12 07:20:33 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 729 0 30_231_141
2017-10-12 07:20:33 Trừ đi @/sys/task/travel ❣EmPlus,4,116.111.86.252,trungq lượng 0 -600 0 60_122_174
2017-10-12 07:20:42 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 935 0 30_210_157
2017-10-12 07:21:00 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1016 0 60_106_96
2017-10-12 07:21:00 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 801 0 60_106_96
2017-10-12 07:21:08 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 802 0 60_102_101
2017-10-12 07:21:12 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 864 0 30_169_142
2017-10-12 07:21:17 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 709 0 30_161_135
2017-10-12 07:21:18 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 950 0 30_161_135
2017-10-12 07:21:32 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 759 0 60_114_150
2017-10-12 07:21:37 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 676 0 30_329_126
2017-10-12 07:21:40 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1119 0 30_332_125
2017-10-12 07:21:46 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1070 0 30_331_137
2017-10-12 07:21:52 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 678 0 60_110_170
2017-10-12 07:21:52 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 700 0 60_110_170
2017-10-12 07:21:52 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 784 0 60_110_170
2017-10-12 07:21:56 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 884 0 30_315_142
2017-10-12 07:22:01 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 834 0 30_306_146
2017-10-12 07:22:37 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1138 0 30_264_147
2017-10-12 07:22:42 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 692 0 60_172_73
2017-10-12 07:22:48 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 641 0 60_182_77
2017-10-12 07:22:55 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1184 0 60_192_71
2017-10-12 07:22:55 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 993 0 60_192_71
2017-10-12 07:22:57 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 741 0 30_257_162
2017-10-12 07:23:05 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1027 0 60_212_68
2017-10-12 07:23:05 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1111 0 60_212_68
2017-10-12 07:23:07 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1065 0 30_255_179
2017-10-12 07:23:07 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1088 0 30_255_179
2017-10-12 07:23:19 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 601 0 30_229_185
2017-10-12 07:23:29 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1161 0 30_219_195
2017-10-12 07:23:33 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1192 0 60_262_89
2017-10-12 07:23:33 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1175 0 60_262_89
2017-10-12 07:23:42 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1004 0 60_237_143
2017-10-12 07:23:42 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1195 0 60_237_143
2017-10-12 07:23:42 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 782 0 60_237_143
2017-10-12 07:23:53 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1010 0 60_237_126
2017-10-12 07:23:53 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 795 0 60_237_126
2017-10-12 07:23:53 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1123 0 60_237_126
2017-10-12 07:23:53 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 672 0 60_237_126
2017-10-12 07:23:57 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1167 0 60_236_120
2017-10-12 07:24:00 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 711 0 30_196_233
2017-10-12 07:24:02 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 777 0 30_196_233
2017-10-12 07:24:12 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 808 0 60_214_103
2017-10-12 07:24:12 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 946 0 60_214_103
2017-10-12 07:24:14 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 762 0 30_166_224
2017-10-12 07:24:16 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 946 0 30_165_221
2017-10-12 07:24:29 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1117 0 60_206_99
2017-10-12 07:24:50 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1118 0 60_196_100
2017-10-12 07:24:57 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1135 0 60_172_110
2017-10-12 07:25:04 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 600 0 60_162_114
2017-10-12 07:25:14 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 647 0 60_172_136
2017-10-12 07:25:22 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 640 0 60_159_146
2017-10-12 07:25:22 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 671 0 60_159_146
2017-10-12 07:25:22 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 843 0 60_159_146
2017-10-12 07:25:26 Trừ đi @/sys/task/travel ❤Phủ,3,116.111.86.252,trungz lượng 0 -1100 0 40_261_194
2017-10-12 07:25:31 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 735 0 60_143_145
2017-10-12 07:25:36 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 679 0 40_168_127
2017-10-12 07:25:42 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1111 0 60_133_133
2017-10-12 07:25:42 Nhận được @RTrẻ Bò ❤Phủ,3,116.111.86.252,trungz lượng 0 1018 0 40_105_141
2017-10-12 07:25:51 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 868 0 60_121_124
2017-10-12 07:25:51 Nhận được @RTrẻ Bò ❣EmPlus,4,116.111.86.252,trungq lượng 0 1176 0 60_121_124
