#/inh/user/user.c
SaveDatabase (["ndmkk":0,"famrec":1,"tipsstatus":8726,"tips_status":40,"yuanbao":125,"ndmkhtk":0,"ketacc":1,"can_get_prize":1,"login_count":0,"tipstatus":({58215054,1974753,}),"dbtime_s":283,])
SaveDbase2 (["nhanba":(["time":0,"week":2492,"time1":0,"time2":0,"freeze":0,"time3":0,]),"timepbexp":11,"task":(["story":0,]),"hotkey":(["16":"70","19":"73","17":"71","9":"61","20":"74","7":"99","59":"14","18":"72","10":"51","8":"98",]),"familyuse":1507701333,"double_time":(["time":8,"week":2492,"time1":1,"time2":0,"freeze":0,"time3":0,]),"online_rank":(["time":7141,"start":1507701385,"level":0,]),])
Gender 2
NoFight 1
StartPlace "70:(203,236)4"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/656,656,/)
MP (/475,475,/)
AP 248
DP 120
CP 7
PP 312
SP 97
MaxYuan 1
Yuan 1
UpgradeExp 336335
Experience 6028904
Potential 5542
GiftPoint 200
MaxLevel 50
Level 50
Cash 144132
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,112,117440512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$give$H":0,"$give$L":0,"$get$L":17724,"&npc":4170992,"$give2$L":1111111,"$pay$L":1603,"#npc":1224,"*npc":4692,"$get$H":0,"$give2$H":0,"$pay$H":0,])
Strength 19
Jobs ([])
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/01/7400;0;103;3549;3899;ap:11,?%:-300,ADD:,=:0,+:0,$:50,B:0,;[-]0,0","/item/09/0908;0;108;1099;1099;ADD:,=:1,+:0,$:0,B:0,;[-]0,0","/item/30/3024f;0;109;35099;35099;hp:400,mp:400,ap:200,double:300,pp:200,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508906459,0","/item/88/7040;0;9;5599;5599;hp:54,mp:2,dp:12,pp:6,sp:19,ADD:,bind:1,hide:1,=:2,+:0,$:7500,B:0,;[-]0,0","/item/61/7040;0;8;7299;7299;hp:25,dp:86,pp:152,ADD:,bind:1,hide:1,=:2,+:0,$:14500,B:0,;[-]0,0","/item/86/7040;0;6;5199;5199;hp:137,mp:13,cp:90,pp:61,ADD:,bind:1,hide:1,=:2,+:0,$:26000,B:0,;[-]0,0","/item/66/7040;0;5;6099;6099;hp:56,mp:11,dp:48,pp:57,ADD:,bind:1,hide:1,=:2,+:0,$:12500,B:0,;[-]0,0","/item/tuiquatanthuhieu/hk20;0;4;[-]0,0","/item/tuiquatanthuhieu/HoaPhuK;20;3;[-]0,0","/item/tuiquatanthuhieu/0010;20;2;[-]0,0","/item/tuiquatanthuhieu/0008;19;1;[-]0,0",})
Friends ([])
Birthday 1507694244
GameTime 7167
DoubleTime 20415
FeeStart 1507701411
FeeTime 687
LoginTime 1507694244
QuitTime 1507701411
QuitIP "116.107.198.139"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 22
Id "hieuls192a#2"
Name "ffffff"
Titles ({"X",})
cTitle ""
Apprentices ({})
