#/inh/user/user.c
SaveDatabase (["tipstatus":({469290670,10480611,}),"famrec":1,"3484_2":0,"tipsstatus":17206,"tienxu":93,"phongbaolixi":0,"phongbaolixi2":1,"ndmkk":0,"02421#":0,"3484_1":0,"02422#":20,"thevipl1":1,"ketacc":1,"login_count":0,"ndmkhtk":0,"dbtime_s":282,"can_get_prize":1,"yuanbao":5754,"stone_hp":90,"tips_status":40,"nguhanh":1,])
SaveDbase2 (["timepbexp":9,"hd":(["h":(["account":"tienduchdv1","name":"VMC","level":2,"id":8,]),]),"vip_package":(["time":1510276005,"doubles":4,"revive":(["day":282,]),]),"vita":(["650":({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32768,}),]),"double_time":(["time3":0,"time":0,"time2":0,"week":2492,"time1":0,"freeze":0,]),"shitu":(["exp":20000,]),"timepbnl":9,"marry_fashion":(["hp":5,"dp":5,"double":200,"code":58,"time":1508810424,"type":4,"pp":5,]),"familyuse":0,"task":(["story":0,]),"baishi":(["tudi":(["account":"tienduchdv1","friend_bonus":({10,}),"name":"VMC","level":2,"id":8,]),]),"nhanba":(["time3":0,"time":0,"time2":0,"week":2492,"time1":0,"freeze":0,]),"hotkey":(["47":"3483","41":"2421","43":"2514","16":"70","10":"51","45":"2415","8":"98","1":"2514","9":"61","59":"2411","60":"2510","7":"99","20":"74","2":"2513","58":"2517","18":"72","46":"2413","44":"98","19":"73","4":"2516","52":"Truyền Tống Phù","3":"2414","51":"Phi Hành Phù","17":"71","42":"2422","48":"3484",]),"mastertask":(["day":282,"count":0,"fivebonus":0,]),"online_rank":(["time":11814,"start":1507609196,"level":0,]),])
Gender 2
NoFight 1
StartPlace "80:(294,147)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/4117,4117,/)
MP (/468,468,/)
AP 2061
DP 1336
CP 359
PP 1206
SP 237
MaxYuan 12
Yuan 12
DamageCount 1
UpgradeExp 9650997
Experience 25183744
Potential 12330
Total_bonus 230
