#/inh/user/user.c
SaveDatabase (["pblx":5400,"pf#4243":11,"diemcuudoi":6,"phongbaolixi2":1,"tips_status":40,"03291#":0,"3484_1":0,"02421#":0,"05014":0,"03162#":0,"ap10#":10,"thevipl1":1,"nguhanh":1,"05911":0,"02422#":20,"stone_hp":90,"battudon":1508315707,"yuanbao":61852,"stone_mp":0,"study":202,"05011":0,"ndmkk":0,"dbtime_s":282,"login_count":2,"tienxu":6,"05012":0,"pblx2":1,"tipsstatus":56118,"nonaocuoi":1,"gietnguoi":1,"tipstatus":({536735486,31456239,}),"9165#":12,"ketacc":1,"warrior_title":1,"phongbaolixi":0,"shouxivote":2493,"can_get_prize":1,"3484_2":0,"giamtientaitao":25,"nhandoict":0,"char_blood":0,"ndmkhtk":0,"xitang":1508764468,"salary":0,"pf.chan":"1001:(98,103)","diemnapknb":0,"diemhieuthao":6,"famrec":1,"warlevel":3,])
SaveDbase2 (["pt":(["h2":0,"h3":0,"h100":1,"h1":0,]),"sqcd1":(["score":0,]),"changping":(["totalscore":1676,"killed":1,"abort":1507950459,"kill":89,"score":1676,"win":12,"rank":5,]),"vita":(["620":({0,0,0,0,0,0,0,0,0,2883584,}),"650":({0,1073741824,68420240,0,0,0,0,0,0,0,0,0,0,0,0,0,201376768,9,0,0,0,0,16,}),"630":({1024,}),]),"timepbnl":18,"double_time":(["freeze":0,"time":0,"time1":1,"time3":0,"week":2494,"time2":1,]),"sqcd":(["score":0,]),"fride":(["day":292,"gio":10,]),"hotkey":(["57":"900","8":"98","43":"2514","46":"2413","5":"2422","51":"Phi Hành Phù","17":"71","4":"2516","44":"98","59":"2411","1":"2410","9":"61","2":"2514","48":"3484","60":"2410","52":"Truyền Tống Phù","47":"3483","42":"2422","6":"2513","41":"2421","18":"72","7":"99","20":"74","45":"2415","58":"2517","16":"70","56":"Cấp Cứu Đan","10":"51","3":"2414","55":"2416","19":"73",]),"insurance":(["time":1507815670,"exp":13500,"money":58196,"timeover":1508420470,]),"mastertask":(["day":292,"fivebonus":0,"count":0,]),"marry_fashion":(["pp":5,"hp":5,"time":1509936831,"double":200,"code":58,"dp":5,"type":4,]),"sll":(["score":9,]),"vip_package":(["doubles":4,"time":1510276005,"revive":(["day":295,]),]),"task":(["story":0,]),"menhlenhchuthanh4":(["day":295,]),"baishi":([]),"marry":(["time":1507838436,"name":"VMC","id":8,"account":"tienduchdv1",]),"familyuse":1508770261,"shitu":(["exp":1491531,]),"hd":(["h":(["level":2,"name":"VMC","id":8,"account":"tienduchdv1",]),"h1":(["level":10,"name":"aPhúKuBé","id":19,"account":"tienduchdv1#2",]),]),"timepbexp":2,"pf":(["fall":0,"powerfall":0,]),"diemtn":(["score":3,]),"check":(["score":0,]),"menhlenhchuthanh":(["day":295,]),"menhlenhchuthanh3":(["day":295,]),"menhlenhchuthanh2":(["day":295,]),"Black":([]),"friend_info":(["8":(["max_degree":1791,"degree":1791,"sub_degree":1,]),"5":(["sub_degree":4,]),"3":(["max_degree":234,"degree":234,"sub_degree":4,]),"4":(["max_degree":388,"degree":388,"sub_degree":1,]),]),"orgtask":(["time":1508724734,"double":0,"status":1,"name":"Ti Trù","order":8,"unit":"个","count":1,]),"online_rank":(["start":1508771302,"time":429281,"level":3,"bonus":3,]),"nhanba":(["freeze":0,"time":0,"time1":0,"time3":0,"week":2494,"time2":0,]),])
Gender 2
StartPlace "335:(230,110)1"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,340,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/11607,11607,/)
MP (/25,2756,/)
AP 5728
DP 3313
CP 2532
PP 2802
SP 679
MaxYuan 12
Yuan 12
DamageCount 1
Poison 1
Poison2 1
UpgradeExp 4705466
Experience 501258181
Potential 85000
Total_bonus 5615
Bonus 5615
MaxLevel 85
Level 85
Cash 4271450
Savings 80000000
max_pawn 5
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131040,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
