#/inh/user/user.c
SaveDatabase (["giamtientaitao":46,"nguhanh":1,"tipsstatus":52022,"gietnguoi":1,"03291#":302,"ndmkk":0,"nonaocuoi":1,"shouxivote":2493,"salary":0,"ap10#":10,"ndmkhtk":0,"05014":0,"xitang":1508349372,"diemnapknb":0,"thevipl1":1,"diemcuudoi":6,"tipstatus":({536735486,31456239,}),"9165#":12,"warrior_title":1,"05012":0,"05011":0,"diemhieuthao":6,"pblx2":1,"phongbaolixi2":1,"pblx":5400,"tienxu":3,"study":402,"03162#":0,"02422#":20,"3484_2":0,"02421#":0,"phongbaolixi":0,"char_blood":0,"stone_hp":90,"tips_status":40,"05911":0,"dbtime_s":282,"battudon":1508315707,"login_count":2,"pf.chan":"1001:(91,69)","3484_1":0,"yuanbao":7855,"stone_mp":0,"famrec":1,"pf#4243":11,"nhandoict":0,"can_get_prize":1,])
SaveDbase2 (["insurance":(["timeover":1508420470,"time":1507815670,"money":58196,"exp":13500,]),"hd":(["h1":(["id":19,"name":"aPhúKuBé","level":10,"account":"tienduchdv1#2",]),"h":(["id":8,"name":"VMC","level":2,"account":"tienduchdv1",]),]),"mastertask":(["fivebonus":0,"count":0,"day":290,]),"task":(["story":0,]),"Black":([]),"menhlenhchuthanh4":(["day":290,]),"sqcd1":(["score":0,]),"timepbnl":18,"changping":(["win":12,"kill":89,"killed":1,"rank":5,"abort":1507950459,"totalscore":1676,"score":1676,]),"menhlenhchuthanh3":(["day":290,]),"vip_package":(["doubles":4,"time":1510276005,"revive":(["day":291,]),]),"orgtask":(["order":0,]),"sll":(["score":9,]),"friend_info":(["3":(["max_degree":225,"sub_degree":9,"degree":225,]),"8":(["max_degree":973,"sub_degree":5,"degree":973,]),"5":(["sub_degree":4,]),"4":(["max_degree":97,"degree":97,"sub_degree":9,]),]),"pt":(["h1":0,"h2":0,"h3":0,]),"online_rank":(["bonus":3,"time":334175,"level":3,"start":1508351460,]),"timepbexp":22,"nhanba":(["week":2493,"freeze":0,"time3":0,"time1":0,"time":0,"time2":0,]),"double_time":(["week":2493,"freeze":0,"time3":0,"time1":9,"time":8,"time2":12,]),"shitu":(["exp":588650,]),"check":(["score":0,]),"marry":(["id":8,"time":1507838436,"name":"VMC","account":"tienduchdv1",]),"sqcd":(["score":0,]),"fride":(["gio":23,"day":282,]),"baishi":(["tudi":(["friend_bonus":({30,40,}),"id":57,"name":"affk","account":"tienduchdv2","level":20,]),]),"familyuse":0,"pf":(["powerfall":0,"fall":0,]),"menhlenhchuthanh":(["day":290,]),"vita":(["650":({0,1073741824,67371664,0,0,0,0,0,0,0,0,0,0,0,0,0,134267904,9,0,0,0,0,80,}),"620":({0,0,0,0,0,0,0,0,0,2883584,}),"630":({1024,}),]),"diemtn":(["score":3,]),"hotkey":(["44":"98","2":"2514","20":"74","43":"2514","7":"99","46":"2413","10":"51","3":"2414","1":"2410","51":"Phi Hành Phù","57":"900","42":"2422","45":"2415","18":"72","56":"Cấp Cứu Đan","58":"2517","19":"73","48":"3484","55":"2416","17":"71","59":"2411","6":"2513","5":"2422","52":"Truyền Tống Phù","4":"2516","8":"98","16":"70","47":"3483","60":"2410","9":"61","41":"2421",]),"menhlenhchuthanh2":(["day":290,]),])
Gender 2
NoFight 1
StartPlace "80:(323,111)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,328,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/8076,8076,/)
