#/inh/user/user.c
SaveDatabase (["dbtime_s":282,"ndmkk":0,"famrec":1,"giamtientaitao":3,"tipsstatus":19254,"02421#":0,"login_count":0,"phongbaolixi2":1,"02422#":20,"ap10#":10,"thevipl1":1,"study":402,"salary":0,"warrior_title":1,"05011":0,"can_get_prize":1,"yuanbao":14146,"stone_hp":90,"3484_2":0,"ketacc":1,"tipstatus":({536407806,31452139,}),"diemnapknb":20,"shouxivote":2492,"3484_1":0,"tienxu":0,"nguhanh":1,"05012":0,"stone_mp":0,"phongbaolixi":0,"05014":0,"ndmkhtk":0,"tips_status":40,])
SaveDbase2 (["vita":(["650":({0,1073741824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50176,0,0,0,0,0,16,}),"620":({0,0,0,0,0,0,0,0,0,2883584,}),]),"online_rank":(["time":53642,"level":1,"start":1507716563,]),"timepbexp":18,"timepbnl":18,"vip_package":(["time":1510276005,"revive":(["day":283,]),"doubles":4,]),"sll":(["score":9,]),"marry_fashion":(["hp":5,"dp":5,"time":1508810424,"pp":5,"type":4,"double":200,"code":58,]),"familyuse":1507687446,"double_time":(["week":2492,"time2":2,"time3":0,"time":0,"freeze":0,"time1":0,]),"task":(["story":0,]),"mastertask":(["fivebonus":0,"day":283,"count":0,]),"check":(["score":0,]),"pt":(["h3":0,"h1":0,"h2":0,]),"baishi":([]),"orgtask":(["order":4,]),"pf":(["fall":0,]),"friend_info":(["3":(["degree":12,"sub_degree":6,"max_degree":12,]),]),"fride":(["gio":9,"day":282,]),"Black":([]),"diemtn":(["score":3,]),"nhanba":(["week":2492,"time2":0,"time3":0,"time":0,"freeze":0,"time1":0,]),"sqcd":(["score":0,]),"hotkey":(["18":"72","2":"2513","1":"2514","8":"98","7":"99","42":"2422","45":"2415","46":"2413","43":"2514","17":"71","52":"Truyền Tống Phù","44":"98","60":"2410","19":"73","59":"2411","9":"61","58":"2517","48":"3484","10":"51","51":"Phi Hành Phù","53":"Trị Dược","4":"2516","20":"74","41":"2421","16":"70","47":"3483","3":"2414",]),"sqcd1":(["score":0,]),"hd":(["h":(["name":"VMC","id":8,"account":"tienduchdv1","level":2,]),]),"shitu":(["exp":120000,]),])
Gender 2
StartPlace "40:(133,130)1"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/5602,5602,/)
MP (/2248,2248,/)
AP 2395
DP 2027
CP 708
PP 1881
SP 401
MaxYuan 12
Yuan 12
DamageCount 1
Poison 1
Poison2 1
UpgradeExp 13887800
Experience 52563186
Potential 60000
Total_bonus 1230
Bonus 1230
MaxLevel 60
Level 60
Cash 904280
Savings 2000000
max_pawn 5
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131040,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$repair$H":0,"$give$H":0,"#copyboss4":9,"$give$L":34850004,"&copyboss1":199999,"&npc":8619799,"&copyboss4":2498,"$give2$L":49920001,"$org$L":40000000,"$give2$H":0,"*copyboss1":900,"$repair$L":39912,"$org$H":0,"$sell$H":0,"*jiangsi":150,"$pay$H":0,"&warrior":0,"$learn$L":7265925,"$sell$L":1332627,"$pay$L":6,"$learn$H":0,"$buy$L":1180990,"*npc":11187,"#jiangsi":1,"#npc":16365,"#copyboss1":27,"$get$H":0,"$get$L":24113684,"#warrior":1,"*copyboss4":900,"&jiangsi":6666,"$buy$H":0,])
Strength 200
Jobs ([])
mpPerform (["03481":1507662416,"02414":1507688546,"02513":1507688540,"02510":1507641790,"02411":1507716320,"03484":1507715265,"02514":1507716545,"02422":1507713883,"02421":1507707988,"02421#":120,"02413":1507716142,"02416":1507596979,"02422#":100,"02415":1507665055,"02410":1507688230,"02516":1507715435,"03483":1507636480,"02517":1507715455,])
