#/inh/user/user.c
SaveDatabase (["3484_1":0,"tienxu":7,"ndmkhtk":0,"famrec":1,"giamtientaitao":3,"tipsstatus":19254,"tips_status":40,"9165#":12,"shouxivote":2492,"tipstatus":({536669950,31452139,}),"dbtime_s":282,"05011":0,"05911":0,"thevipl1":1,"diemhieuthao":5,"salary":0,"can_get_prize":1,"05012":0,"stone_hp":0,"02422#":20,"yuanbao":1799,"stone_mp":0,"nguhanh":1,"ndmkk":0,"02421#":0,"login_count":1,"char_blood":0,"warrior_title":2,"phongbaolixi2":1,"3484_2":0,"study":402,"phongbaolixi":0,"05014":0,"gietnguoi":1,"ap10#":10,"diemnapknb":0,])
SaveDbase2 (["task":(["story":0,]),"check":(["score":0,]),"hotkey":(["53":"Trị Dược","43":"2514","52":"Truyền Tống Phù","60":"2410","42":"2422","44":"98","48":"3484","59":"2411","18":"72","45":"2415","9":"61","17":"71","7":"99","1":"2514","10":"51","4":"2516","3":"2414","46":"2413","2":"2513","8":"98","16":"70","47":"3483","51":"Phi Hành Phù","19":"73","20":"74","41":"2421","58":"2517",]),"marry_fashion":(["hp":5,"code":58,"type":4,"dp":5,"pp":5,"time":1508810424,"double":200,]),"baishi":([]),"hd":(["h":(["account":"tienduchdv1","name":"VMC","id":8,"level":2,]),]),"pt":(["h2":0,"h1":0,"h3":0,]),"timepbexp":18,"double_time":(["week":2492,"freeze":0,"time2":3,"time3":0,"time1":1,"time":0,]),"online_rank":(["start":1507830165,"bonus":1,"time":71760,"level":1,]),"vip_package":(["revive":(["day":285,]),"time":1510276005,"doubles":4,]),"nhanba":(["week":2492,"freeze":0,"time2":0,"time3":0,"time1":0,"time":0,]),"sqcd":(["score":0,]),"shitu":(["exp":120000,]),"sll":(["score":9,]),"familyuse":1507687446,"mastertask":(["fivebonus":0,"day":284,"count":0,]),"timepbnl":18,"friend_info":(["3":(["degree":12,"sub_degree":6,"max_degree":12,]),]),"pf":(["fall":0,]),"vita":(["650":({0,1073741824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50176,0,0,0,0,0,16,}),"620":({0,0,0,0,0,0,0,0,0,2883584,}),]),"fride":(["gio":9,"day":282,]),"sqcd1":(["score":0,]),"insurance":(["timeover":1508420470,"time":1507815670,]),"Black":([]),"orgtask":(["order":0,]),"diemtn":(["score":3,]),])
Gender 2
StartPlace "151:(74,42)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/6280,6280,/)
MP (/2248,2248,/)
AP 3432
DP 2428
CP 1181
PP 2355
SP 525
MaxYuan 12
Yuan 12
DamageCount 1
Poison 1
Poison2 1
UpgradeExp 11741769
Experience 51550861
Potential 60000
Total_bonus 1230
Bonus 1230
MaxLevel 60
Level 60
Cash 30395411
max_pawn 5
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131040,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
