#/inh/user/user.c
SaveDatabase (["shouxivote":2492,"salary":0,"giamtientaitao":3,"phongbaolixi2":1,"ketacc":1,"02422#":20,"3484_2":0,"thevipl1":1,"tienxu":0,"warrior_title":1,"tipsstatus":19254,"stone_hp":0,"05012":100,"02421#":0,"ndmkk":0,"famrec":1,"3484_1":0,"login_count":0,"tipstatus":({469298942,31452139,}),"dbtime_s":282,"tips_status":40,"yuanbao":17956,"ap10#":10,"wangzhhj":1507628334,"ndmkhtk":0,"05011":100,"can_get_prize":1,"05014":210,"phongbaolixi":0,"nguhanh":1,"stone_mp":0,"diemnapknb":20,])
SaveDbase2 (["marry_fashion":(["pp":5,"time":1508810424,"hp":5,"type":4,"double":200,"dp":5,"code":58,]),"timepbexp":18,"diemtn":(["score":3,]),"sll":(["score":9,]),"task":(["story":1,]),"friend_info":(["3":(["degree":12,"sub_degree":6,"max_degree":12,]),]),"familyuse":1507687446,"pf":(["fall":0,]),"shitu":(["exp":120000,]),"nhanba":(["time":0,"week":2492,"time1":0,"time2":0,"time3":0,"freeze":0,]),"fride":(["gio":9,"day":282,]),"pt":(["h3":0,"h1":0,"h2":0,]),"vip_package":(["time":1510276005,"revive":(["day":283,]),"doubles":4,]),"vita":(["650":({0,1073741824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50176,0,0,0,0,0,16,}),"620":({0,0,0,0,0,0,0,0,0,2883584,}),]),"hotkey":(["19":"73","53":"Trị Dược","17":"71","52":"Truyền Tống Phù","20":"74","51":"Phi Hành Phù","44":"98","2":"2513","4":"2516","9":"61","60":"2410","45":"2415","58":"2517","48":"3484","43":"2514","1":"2514","7":"99","59":"2411","16":"70","3":"2414","47":"3483","46":"2413","42":"2422","41":"2421","18":"72","10":"51","8":"98",]),"mastertask":(["count":0,"fivebonus":0,"day":283,]),"timepbnl":18,"Black":([]),"hd":(["h":(["id":8,"account":"tienduchdv1","level":2,"name":"VMC",]),]),"check":(["score":0,]),"sqcd1":(["score":0,]),"sqcd":(["score":0,]),"baishi":([]),"online_rank":(["time":49068,"start":1507706592,"level":1,]),"double_time":(["time":0,"week":2492,"time1":0,"time2":2,"time3":0,"freeze":0,]),])
Gender 2
NoFight 1
StartPlace "80:(326,123)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/6384,6384,/)
MP (/2697,2697,/)
AP 3092
DP 2201
CP 945
PP 2053
SP 401
MaxYuan 12
Yuan 12
DamageCount 1
Poison 1
Poison2 1
UpgradeExp 13714677
Experience 51805059
Potential 60000
Total_bonus 1230
Bonus 1230
MaxLevel 60
Level 60
Cash 679843
Savings 39000000
max_pawn 5
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65504,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
