#/npc/std/pet.c
SaveDatabase (["no_fuse":1,"shenshou":1,"no_give":1,"show_time":60,])
SaveDbase2 ([])
Con 53
Spi 10
Str 15
Cps 11
Dex 11
HP (/944,944,/)
MP (/89,89,/)
HP_Cent 50
AP 35
DP 74
CP 54
PP 33
SP 28
mpPerform (["74001":1507600165,])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills (["74218":(/1,0,/),"74220":(/1,0,/),"74132":(/1,0,/),"74216":(/1,0,/),"74001":(/1,0,/),])
WeaponCode 60
Name "Xử"
PicId 3026
Owner 
OwnerNumber 2
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "2_1507598041"
FirstOwnerId 2
FirstOwnerName "Nghịch03"
birthday 1507598041
OwnerTime 1507598041
FirstName "Xử Nữ"
OwnerName "Nghịch03"
OwnerAccount "tienduchdv"
OwnerNumber 2
lifetime 9989
faith 69
blood 1
Experience 1
iPortrait 3026
con_grow 1803
str_grow 676
cps_grow 1491
mp_grow 1794
ma_grow 1270
md_grow 1297
dex_grow 1704
