#/npc/std/pet.c
SaveDatabase (["shenshou":1,"no_give":1,"show_time":124,"no_fuse":1,])
SaveDbase2 ([])
Con 106
Spi 63
Str 276
Cps 64
Dex 64
HP (/960,2297,/)
MP (/785,803,/)
HP_Cent 20
AP 746
DP 486
CP 383
PP 252
SP 228
Poison 1
mpPerform (["74001":1507600165,])
Family (/0,0,0,0,0,0,0,/)
Org (/"ADĐụt",0,0,0,0,0,0,/)
City (/"Sở Quốc",0,0,0,0,0,0,/)
Skills (["74220":(/1,0,/),"74219":(/1,0,/),"74216":(/1,0,/),"74218":(/1,0,/),"74001":(/1,0,/),"74132":(/1,0,/),])
WeaponCode 60
Name "Xử"
PicId 3026
Owner 
OwnerNumber 2
Level 53
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "2_1507598041"
FirstOwnerId 2
FirstOwnerName "Nghịch03"
birthday 1507598041
OwnerTime 1507598041
FirstName "Xử Nữ"
OwnerName "Nghịch03"
OwnerAccount "tienduchdv"
OwnerNumber 2
lifetime 9083
faith 72
blood 1
Experience 69166
GiftPoint 4
iPortrait 3026
con_grow 1803
str_grow 676
cps_grow 1491
mp_grow 1794
ma_grow 1270
md_grow 1297
dex_grow 1704
