#/npc/std/pet.c
SaveDatabase (["no_give":1,"show_time":502,"shenshou":1,"no_fuse":1,])
SaveDbase2 ([])
NoFight 1
Con 130
Spi 87
Str 400
Cps 88
Dex 88
HP (/2955,3041,/)
MP (/1259,1259,/)
HP_Cent 48
AP 1135
DP 694
CP 552
PP 372
SP 344
Poison 1
Poison2 1
mpPerform (["74231":1508346745,"74001":1507600165,])
Family (/0,0,0,0,0,0,0,/)
Org (/"ADĐụt",0,0,0,0,0,0,/)
City (/"Sở Quốc",0,0,0,0,0,0,/)
Skills (["74132":(/1,0,/),"74216":(/1,0,/),"74218":(/1,0,/),"74231":(/1,0,/),"74220":(/1,0,/),"74219":(/1,0,/),])
WeaponCode 60
Name "Xử"
PicId 3026
Owner 
OwnerNumber 2
Level 77
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "2_1507598041"
FirstOwnerId 2
FirstOwnerName "Nghịch03"
birthday 1507598041
OwnerTime 1507598041
FirstName "Xử Nữ"
OwnerName "Nghịch03"
OwnerAccount "tienduchdv"
OwnerNumber 2
lifetime 8884
faith 60
blood 1
Experience 20604
iPortrait 3026
con_grow 1803
str_grow 676
cps_grow 1491
mp_grow 1794
ma_grow 1270
md_grow 1297
dex_grow 1704
