#/npc/std/pet.c
SaveDatabase (["no_give":1,"show_time":456,"shenshou":1,"no_fuse":1,])
SaveDbase2 ([])
Con 58
Spi 15
Str 20
Cps 16
Dex 16
HP (/1054,1054,/)
MP (/139,139,/)
HP_Cent 50
AP 47
DP 108
CP 81
PP 50
SP 42
mpPerform (["74001":1507600165,])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/"Sở Quốc",0,0,0,0,0,0,/)
Skills (["74216":(/1,0,/),"74218":(/1,0,/),"74001":(/1,0,/),"74220":(/1,0,/),"74132":(/1,0,/),])
WeaponCode 60
Name "Xử"
PicId 3026
Owner 
OwnerNumber 2
Level 5
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "2_1507598041"
FirstOwnerId 2
FirstOwnerName "Nghịch03"
birthday 1507598041
OwnerTime 1507598041
FirstName "Xử Nữ"
OwnerName "Nghịch03"
OwnerAccount "tienduchdv"
OwnerNumber 2
lifetime 9802
faith 96
blood 1
Experience 9
GiftPoint 20
iPortrait 3026
con_grow 1803
str_grow 676
cps_grow 1491
mp_grow 1794
ma_grow 1270
md_grow 1297
dex_grow 1704
